Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"ADM","ARCHER DANIELS MIDLAND","Consumer Staples","Equity","347,432,465.28","0.08","347,432,465.28","5,493,872.00","63.24","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DVN","DEVON ENERGY CORP","Energy","Equity","346,697,747.06","0.08","346,697,747.06","6,598,739.00","52.54","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EL","ESTEE LAUDER INC CLASS A","Consumer Staples","Equity","346,239,375.25","0.08","346,239,375.25","2,399,275.00","144.31","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PPG","PPG INDUSTRIES INC","Materials","Equity","339,422,499.72","0.08","339,422,499.72","2,428,436.00","139.77","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PEG","PUBLIC SERVICE ENTERPRISE GROUP IN","Utilities","Equity","339,318,301.52","0.08","339,318,301.52","5,132,632.00","66.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VRSK","VERISK ANALYTICS INC","Industrials","Equity","338,222,901.52","0.08","338,222,901.52","1,493,126.00","226.52","United States","NASDAQ","USD","1.00","USD","-"
"GPN","GLOBAL PAYMENTS INC","Financials","Equity","337,920,282.00","0.08","337,920,282.00","2,681,907.00","126.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DD","DUPONT DE NEMOURS INC","Materials","Equity","335,566,743.00","0.08","335,566,743.00","4,429,924.00","75.75","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"KDP","KEURIG DR PEPPER INC","Consumer Staples","Equity","329,103,132.80","0.07","329,103,132.80","10,726,960.00","30.68","United States","NASDAQ","USD","1.00","USD","-"
"RCL","ROYAL CARIBBEAN GROUP LTD","Consumer Discretionary","Equity","328,084,541.44","0.07","328,084,541.44","2,429,536.00","135.04","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ROK","ROCKWELL AUTOMATION INC","Industrials","Equity","326,109,744.18","0.07","326,109,744.18","1,180,146.00","276.33","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EA","ELECTRONIC ARTS INC","Communication","Equity","324,660,387.64","0.07","324,660,387.64","2,505,869.00","129.56","United States","NASDAQ","USD","1.00","USD","-"
"DFS","DISCOVER FINANCIAL SERVICES","Financials","Equity","321,947,125.00","0.07","321,947,125.00","2,575,577.00","125.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ED","CONSOLIDATED EDISON INC","Utilities","Equity","320,705,628.91","0.07","320,705,628.91","3,555,889.00","90.19","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EFX","EQUIFAX INC","Industrials","Equity","320,018,212.48","0.07","320,018,212.48","1,269,712.00","252.04","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MPWR","MONOLITHIC POWER SYSTEMS INC","Information Technology","Equity","318,276,480.06","0.07","318,276,480.06","494,879.00","643.14","United States","NASDAQ","USD","1.00","USD","-"
"XYL","XYLEM INC","Industrials","Equity","315,995,089.50","0.07","315,995,089.50","2,483,262.00","127.25","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EXR","EXTRA SPACE STORAGE REIT INC","Real Estate","Equity","314,504,568.52","0.07","314,504,568.52","2,176,201.00","144.52","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Financials","Equity","313,055,262.90","0.07","313,055,262.90","3,074,595.00","101.82","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FICO","FAIR ISAAC CORP","Information Technology","Equity","312,368,209.35","0.07","312,368,209.35","256,071.00","1,219.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VICI","VICI PPTYS INC","Real Estate","Equity","311,774,546.16","0.07","311,774,546.16","10,655,316.00","29.26","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BIIB","BIOGEN INC","Health Care","Equity","306,362,004.50","0.07","306,362,004.50","1,492,265.00","205.30","United States","NASDAQ","USD","1.00","USD","-"
"KHC","KRAFT HEINZ","Consumer Staples","Equity","305,880,610.00","0.07","305,880,610.00","8,211,560.00","37.25","United States","NASDAQ","USD","1.00","USD","-"
"XEL","XCEL ENERGY INC","Utilities","Equity","305,615,721.43","0.07","305,615,721.43","5,683,759.00","53.77","United States","NASDAQ","USD","1.00","USD","-"
"ANSS","ANSYS INC","Information Technology","Equity","305,473,807.10","0.07","305,473,807.10","895,345.00","341.18","United States","NASDAQ","USD","1.00","USD","-"
"ON","ON SEMICONDUCTOR CORP","Information Technology","Equity","304,116,424.60","0.07","304,116,424.60","4,401,106.00","69.10","United States","NASDAQ","USD","1.00","USD","-"
"DAL","DELTA AIR LINES INC","Industrials","Equity","302,592,364.00","0.07","302,592,364.00","6,595,300.00","45.88","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FTV","FORTIVE CORP","Industrials","Equity","302,593,826.46","0.07","302,593,826.46","3,612,198.00","83.77","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HSY","HERSHEY FOODS","Consumer Staples","Equity","302,471,751.15","0.07","302,471,751.15","1,543,617.00","195.95","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WST","WEST PHARMACEUTICAL SERVICES INC","Health Care","Equity","294,241,201.52","0.07","294,241,201.52","762,046.00","386.12","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CBRE","CBRE GROUP INC CLASS A","Real Estate","Equity","292,380,711.06","0.07","292,380,711.06","3,062,861.00","95.46","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MTD","METTLER TOLEDO INC","Health Care","Equity","284,314,589.70","0.06","284,314,589.70","221,334.00","1,284.55","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TSCO","TRACTOR SUPPLY","Consumer Discretionary","Equity","281,125,190.73","0.06","281,125,190.73","1,113,323.00","252.51","United States","NASDAQ","USD","1.00","USD","-"
"RMD","RESMED INC","Health Care","Equity","280,309,225.00","0.06","280,309,225.00","1,515,185.00","185.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WTW","WILLIS TOWERS WATSON PLC","Financials","Equity","279,206,159.52","0.06","279,206,159.52","1,048,386.00","266.32","United States","NASDAQ","USD","1.00","USD","-"
"KEYS","KEYSIGHT TECHNOLOGIES INC","Information Technology","Equity","278,580,879.45","0.06","278,580,879.45","1,799,037.00","154.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DLTR","DOLLAR TREE INC","Consumer Staples","Equity","276,562,087.36","0.06","276,562,087.36","2,131,664.00","129.74","United States","NASDAQ","USD","1.00","USD","-"
"EIX","EDISON INTERNATIONAL","Utilities","Equity","275,936,767.15","0.06","275,936,767.15","3,950,419.00","69.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CAH","CARDINAL HEALTH INC","Health Care","Equity","275,885,177.68","0.06","275,885,177.68","2,505,314.00","110.12","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CHTR","CHARTER COMMUNICATIONS INC CLASS A","Communication","Equity","275,902,750.44","0.06","275,902,750.44","1,017,228.00","271.23","United States","NASDAQ","USD","1.00","USD","-"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Materials","Equity","275,206,334.40","0.06","275,206,334.40","2,636,076.00","104.40","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EBAY","EBAY INC","Consumer Discretionary","Equity","274,758,751.40","0.06","274,758,751.40","5,345,501.00","51.40","United States","NASDAQ","USD","1.00","USD","-"
"ZBH","ZIMMER BIOMET HOLDINGS INC","Health Care","Equity","274,533,611.52","0.06","274,533,611.52","2,152,192.00","127.56","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WAB","WESTINGHOUSE AIR BRAKE TECHNOLOGIE","Industrials","Equity","271,908,308.32","0.06","271,908,308.32","1,845,448.00","147.34","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TROW","T ROWE PRICE GROUP INC","Financials","Equity","268,085,445.38","0.06","268,085,445.38","2,305,913.00","116.26","United States","NASDAQ","USD","1.00","USD","-"
"HPQ","HP INC","Information Technology","Equity","266,200,070.76","0.06","266,200,070.76","8,981,109.00","29.64","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HWM","HOWMET AEROSPACE INC","Industrials","Equity","264,008,312.48","0.06","264,008,312.48","4,028,816.00","65.53","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WEC","WEC ENERGY GROUP INC","Utilities","Equity","263,264,687.34","0.06","263,264,687.34","3,248,978.00","81.03","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AVB","AVALONBAY COMMUNITIES REIT INC","Real Estate","Equity","263,184,949.03","0.06","263,184,949.03","1,460,759.00","180.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TRGP","TARGA RESOURCES CORP","Energy","Equity","262,651,183.80","0.06","262,651,183.80","2,296,705.00","114.36","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WY","WEYERHAEUSER REIT","Real Estate","Equity","260,351,364.88","0.06","260,351,364.88","7,515,917.00","34.64","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CHD","CHURCH AND DWIGHT INC","Consumer Staples","Equity","259,110,605.20","0.06","259,110,605.20","2,537,812.00","102.10","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NVR","NVR INC","Consumer Discretionary","Equity","256,735,030.00","0.06","256,735,030.00","32,957.00","7,790.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"GLW","CORNING INC","Information Technology","Equity","256,000,378.53","0.06","256,000,378.53","7,908,569.00","32.37","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BLDR","BUILDERS FIRSTSOURCE INC","Industrials","Equity","254,989,036.50","0.06","254,989,036.50","1,270,182.00","200.75","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DOV","DOVER CORP","Industrials","Equity","249,532,011.20","0.06","249,532,011.20","1,440,716.00","173.20","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PHM","PULTEGROUP INC","Consumer Discretionary","Equity","248,684,618.40","0.06","248,684,618.40","2,184,510.00","113.84","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FITB","FIFTH THIRD BANCORP","Financials","Equity","247,490,611.20","0.06","247,490,611.20","7,015,040.00","35.28","United States","NASDAQ","USD","1.00","USD","-"
"RJF","RAYMOND JAMES INC","Financials","Equity","246,872,801.25","0.06","246,872,801.25","1,937,625.00","127.41","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TTWO","TAKE TWO INTERACTIVE SOFTWARE INC","Communication","Equity","244,270,447.47","0.05","244,270,447.47","1,632,933.00","149.59","United States","NASDAQ","USD","1.00","USD","-"
"AWK","AMERICAN WATER WORKS INC","Utilities","Equity","241,414,506.06","0.05","241,414,506.06","2,005,437.00","120.38","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","Industrials","Equity","240,880,336.27","0.05","240,880,336.27","1,212,953.00","198.59","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HPE","HEWLETT PACKARD ENTERPRISE","Information Technology","Equity","240,208,042.62","0.05","240,208,042.62","13,389,523.00","17.94","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NDAQ","NASDAQ INC","Financials","Equity","238,950,250.08","0.05","238,950,250.08","3,913,368.00","61.06","United States","NASDAQ","USD","1.00","USD","-"
"SBAC","SBA COMMUNICATIONS REIT CORP CLASS","Real Estate","Equity","237,538,220.78","0.05","237,538,220.78","1,111,082.00","213.79","United States","NASDAQ","USD","1.00","USD","-"
"IRM","IRON MOUNTAIN INC","Real Estate","Equity","236,688,754.70","0.05","236,688,754.70","3,007,481.00","78.70","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MTB","M&T BANK CORP","Financials","Equity","236,350,405.20","0.05","236,350,405.20","1,711,320.00","138.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"STT","STATE STREET CORP","Financials","Equity","236,207,613.95","0.05","236,207,613.95","3,110,041.00","75.95","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WDC","WESTERN DIGITAL CORP","Information Technology","Equity","235,571,433.76","0.05","235,571,433.76","3,339,544.00","70.54","United States","NASDAQ","USD","1.00","USD","-"
"DTE","DTE ENERGY","Utilities","Equity","232,972,766.40","0.05","232,972,766.40","2,126,440.00","109.56","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DECK","DECKERS OUTDOOR CORP","Consumer Discretionary","Equity","231,945,500.78","0.05","231,945,500.78","264,229.00","877.82","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ALGN","ALIGN TECHNOLOGY INC","Health Care","Equity","230,980,235.65","0.05","230,980,235.65","733,387.00","314.95","United States","NASDAQ","USD","1.00","USD","-"
"STLD","STEEL DYNAMICS INC","Materials","Equity","229,876,377.96","0.05","229,876,377.96","1,566,876.00","146.71","United States","NASDAQ","USD","1.00","USD","-"
"GRMN","GARMIN LTD","Consumer Discretionary","Equity","228,427,749.90","0.05","228,427,749.90","1,576,451.00","144.90","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HUBB","HUBBELL INC","Industrials","Equity","227,888,655.12","0.05","227,888,655.12","552,377.00","412.56","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ETR","ENTERGY CORP","Utilities","Equity","227,224,712.32","0.05","227,224,712.32","2,178,151.00","104.32","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CPAY","CORPAY INC","Financials","Equity","226,696,888.89","0.05","226,696,888.89","743,683.00","304.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PTC","PTC INC","Information Technology","Equity","225,258,285.20","0.05","225,258,285.20","1,231,256.00","182.95","United States","NASDAQ","USD","1.00","USD","-"
"ULTA","ULTA BEAUTY INC","Consumer Discretionary","Equity","224,417,354.88","0.05","224,417,354.88","500,217.00","448.64","United States","NASDAQ","USD","1.00","USD","-"
"MOH","MOLINA HEALTHCARE INC","Health Care","Equity","224,286,410.70","0.05","224,286,410.70","597,619.00","375.30","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BAX","BAXTER INTERNATIONAL INC","Health Care","Equity","222,965,386.98","0.05","222,965,386.98","5,230,246.00","42.63","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AXON","AXON ENTERPRISE INC","Industrials","Equity","222,611,301.60","0.05","222,611,301.60","725,520.00","306.83","United States","NASDAQ","USD","1.00","USD","-"
"NTAP","NETAPP INC","Information Technology","Equity","222,408,865.60","0.05","222,408,865.60","2,122,222.00","104.80","United States","NASDAQ","USD","1.00","USD","-"
"IFF","INTERNATIONAL FLAVORS & FRAGRANCES","Materials","Equity","220,492,846.42","0.05","220,492,846.42","2,629,297.00","83.86","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CTRA","COTERRA ENERGY INC","Energy","Equity","219,715,838.60","0.05","219,715,838.60","7,747,385.00","28.36","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EQR","EQUITY RESIDENTIAL REIT","Real Estate","Equity","217,760,922.00","0.05","217,760,922.00","3,554,700.00","61.26","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"STE","STERIS","Health Care","Equity","217,206,629.20","0.05","217,206,629.20","1,017,838.00","213.40","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"APTV","APTIV PLC","Consumer Discretionary","Equity","216,317,248.68","0.05","216,317,248.68","2,873,884.00","75.27","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"GPC","GENUINE PARTS","Consumer Discretionary","Equity","214,897,126.60","0.05","214,897,126.60","1,443,716.00","148.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BALL","BALL CORP","Materials","Equity","214,311,631.62","0.05","214,311,631.62","3,247,638.00","65.99","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ES","EVERSOURCE ENERGY","Utilities","Equity","211,989,741.00","0.05","211,989,741.00","3,597,925.00","58.92","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PPL","PPL CORP","Utilities","Equity","207,114,534.00","0.05","207,114,534.00","7,592,175.00","27.28","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ILMN","ILLUMINA INC","Health Care","Equity","206,113,194.00","0.05","206,113,194.00","1,635,819.00","126.00","United States","NASDAQ","USD","1.00","USD","-"
"BRO","BROWN & BROWN INC","Financials","Equity","204,238,778.88","0.05","204,238,778.88","2,433,152.00","83.94","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"INVH","INVITATION HOMES INC","Real Estate","Equity","203,803,281.60","0.05","203,803,281.60","5,924,514.00","34.40","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FE","FIRSTENERGY CORP","Utilities","Equity","203,551,509.29","0.05","203,551,509.29","5,318,827.00","38.27","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WAT","WATERS CORP","Health Care","Equity","203,526,234.36","0.05","203,526,234.36","608,886.00","334.26","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"COO","COOPER INC","Health Care","Equity","202,958,010.68","0.05","202,958,010.68","2,046,773.00","99.16","United States","NASDAQ","USD","1.00","USD","-"
"TDY","TELEDYNE TECHNOLOGIES INC","Information Technology","Equity","202,565,339.55","0.05","202,565,339.55","485,943.00","416.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HBAN","HUNTINGTON BANCSHARES INC","Financials","Equity","201,677,650.72","0.05","201,677,650.72","14,916,986.00","13.52","United States","NASDAQ","USD","1.00","USD","-"
"LVS","LAS VEGAS SANDS CORP","Consumer Discretionary","Equity","200,024,855.43","0.04","200,024,855.43","3,803,477.00","52.59","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ARE","ALEXANDRIA REAL ESTATE EQUITIES RE","Real Estate","Equity","198,714,527.77","0.04","198,714,527.77","1,622,027.00","122.51","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MKC","MCCORMICK & CO NON-VOTING INC","Consumer Staples","Equity","197,895,175.92","0.04","197,895,175.92","2,589,912.00","76.41","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AEE","AMEREN CORP","Utilities","Equity","197,420,815.64","0.04","197,420,815.64","2,708,476.00","72.89","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CBOE","CBOE GLOBAL MARKETS INC","Financials","Equity","197,415,795.47","0.04","197,415,795.47","1,087,271.00","181.57","United States","Cboe BZX formerly known as BATS","USD","1.00","USD","-"
"VLTO","VERALTO CORP","Industrials","Equity","195,823,954.31","0.04","195,823,954.31","2,258,899.00","86.69","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DRI","DARDEN RESTAURANTS INC","Consumer Discretionary","Equity","194,942,889.46","0.04","194,942,889.46","1,229,846.00","158.51","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CINF","CINCINNATI FINANCIAL CORP","Financials","Equity","194,466,178.12","0.04","194,466,178.12","1,616,779.00","120.28","United States","NASDAQ","USD","1.00","USD","-"
"J","JACOBS SOLUTIONS INC","Industrials","Equity","193,026,085.54","0.04","193,026,085.54","1,294,261.00","149.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WBD","WARNER BROS. DISCOVERY INC SERIES","Communication","Equity","192,902,428.72","0.04","192,902,428.72","22,855,738.00","8.44","United States","NASDAQ","USD","1.00","USD","-"
"TXT","TEXTRON INC","Industrials","Equity","192,808,961.00","0.04","192,808,961.00","2,018,942.00","95.50","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PFG","PRINCIPAL FINANCIAL GROUP INC","Financials","Equity","191,139,233.40","0.04","191,139,233.40","2,259,329.00","84.60","United States","NASDAQ","USD","1.00","USD","-"
"RF","REGIONS FINANCIAL CORP","Financials","Equity","190,906,506.50","0.04","190,906,506.50","9,516,775.00","20.06","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"OMC","OMNICOM GROUP INC","Communication","Equity","189,942,637.36","0.04","189,942,637.36","2,039,324.00","93.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FSLR","FIRST SOLAR INC","Information Technology","Equity","188,718,306.30","0.04","188,718,306.30","1,100,655.00","171.46","United States","NASDAQ","USD","1.00","USD","-"
"CLX","CLOROX","Consumer Staples","Equity","187,335,890.85","0.04","187,335,890.85","1,278,307.00","146.55","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HOLX","HOLOGIC INC","Health Care","Equity","186,846,656.64","0.04","186,846,656.64","2,417,788.00","77.28","United States","NASDAQ","USD","1.00","USD","-"
"LH","LABORATORY CORPORATION OF AMERICA","Health Care","Equity","184,739,473.12","0.04","184,739,473.12","874,672.00","211.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"IEX","IDEX CORP","Industrials","Equity","184,438,098.90","0.04","184,438,098.90","778,910.00","236.79","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NTRS","NORTHERN TRUST CORP","Financials","Equity","182,893,495.62","0.04","182,893,495.62","2,112,666.00","86.57","United States","NASDAQ","USD","1.00","USD","-"
"CNP","CENTERPOINT ENERGY INC","Utilities","Equity","182,691,194.60","0.04","182,691,194.60","6,501,466.00","28.10","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LDOS","LEIDOS HOLDINGS INC","Industrials","Equity","182,296,349.14","0.04","182,296,349.14","1,416,334.00","128.71","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"STX","SEAGATE TECHNOLOGY HOLDINGS PLC","Information Technology","Equity","182,140,707.64","0.04","182,140,707.64","2,006,839.00","90.76","United States","NASDAQ","USD","1.00","USD","-"
"WRB","WR BERKLEY CORP","Financials","Equity","180,807,988.71","0.04","180,807,988.71","2,087,611.00","86.61","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ATO","ATMOS ENERGY CORP","Utilities","Equity","180,431,297.13","0.04","180,431,297.13","1,553,701.00","116.13","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AVY","AVERY DENNISON CORP","Materials","Equity","180,111,115.80","0.04","180,111,115.80","829,470.00","217.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TYL","TYLER TECHNOLOGIES INC","Information Technology","Equity","179,936,765.71","0.04","179,936,765.71","433,823.00","414.77","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
