Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"CMS","CMS ENERGY CORP","Utilities","Equity","179,735,860.11","0.04","179,735,860.11","3,032,493.00","59.27","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JBL","JABIL INC","Information Technology","Equity","178,507,458.32","0.04","178,507,458.32","1,313,714.00","135.88","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MRO","MARATHON OIL CORP","Energy","Equity","177,693,618.52","0.04","177,693,618.52","6,027,599.00","29.48","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VTR","VENTAS REIT INC","Real Estate","Equity","176,809,147.92","0.04","176,809,147.92","4,144,612.00","42.66","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EXPE","EXPEDIA GROUP INC","Consumer Discretionary","Equity","176,041,267.70","0.04","176,041,267.70","1,346,911.00","130.70","United States","NASDAQ","USD","1.00","USD","-"
"TSN","TYSON FOODS INC CLASS A","Consumer Staples","Equity","175,402,118.48","0.04","175,402,118.48","2,948,926.00","59.48","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EXPD","EXPEDITORS INTERNATIONAL OF WASHIN","Industrials","Equity","173,955,764.30","0.04","173,955,764.30","1,497,682.00","116.15","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DPZ","DOMINOS PIZZA INC","Consumer Discretionary","Equity","173,530,709.66","0.04","173,530,709.66","359,381.00","482.86","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MAS","MASCO CORP","Industrials","Equity","173,345,569.04","0.04","173,345,569.04","2,263,588.00","76.58","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SWKS","SKYWORKS SOLUTIONS INC","Information Technology","Equity","172,825,818.04","0.04","172,825,818.04","1,650,046.00","104.74","United States","NASDAQ","USD","1.00","USD","-"
"SYF","SYNCHRONY FINANCIAL","Financials","Equity","172,595,038.23","0.04","172,595,038.23","4,190,217.00","41.19","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PKG","PACKAGING CORP OF AMERICA","Materials","Equity","171,935,405.62","0.04","171,935,405.62","916,207.00","187.66","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LUV","SOUTHWEST AIRLINES","Industrials","Equity","171,884,152.88","0.04","171,884,152.88","6,145,304.00","27.97","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FDS","FACTSET RESEARCH SYSTEMS INC","Financials","Equity","170,039,461.02","0.04","170,039,461.02","392,438.00","433.29","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VRSN","VERISIGN INC","Information Technology","Equity","169,720,747.56","0.04","169,720,747.56","907,452.00","187.03","United States","NASDAQ","USD","1.00","USD","-"
"EG","EVEREST GROUP LTD","Financials","Equity","169,651,633.02","0.04","169,651,633.02","447,087.00","379.46","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CF","CF INDUSTRIES HOLDINGS INC","Materials","Equity","169,598,017.18","0.04","169,598,017.18","1,967,951.00","86.18","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ENPH","ENPHASE ENERGY INC","Information Technology","Equity","168,894,041.58","0.04","168,894,041.58","1,398,361.00","120.78","United States","NASDAQ","USD","1.00","USD","-"
"CE","CELANESE CORP","Materials","Equity","168,481,701.08","0.04","168,481,701.08","1,031,668.00","163.31","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TER","TERADYNE INC","Information Technology","Equity","166,828,128.35","0.04","166,828,128.35","1,574,593.00","105.95","United States","NASDAQ","USD","1.00","USD","-"
"AKAM","AKAMAI TECHNOLOGIES INC","Information Technology","Equity","164,668,289.79","0.04","164,668,289.79","1,553,621.00","105.99","United States","NASDAQ","USD","1.00","USD","-"
"NRG","NRG ENERGY INC","Utilities","Equity","164,381,459.20","0.04","164,381,459.20","2,325,056.00","70.70","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CFG","CITIZENS FINANCIAL GROUP INC","Financials","Equity","163,753,621.90","0.04","163,753,621.90","4,802,159.00","34.10","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JBHT","JB HUNT TRANSPORT SERVICES INC","Industrials","Equity","163,416,835.56","0.04","163,416,835.56","840,103.00","194.52","United States","NASDAQ","USD","1.00","USD","-"
"SNA","SNAP ON INC","Industrials","Equity","159,330,607.21","0.04","159,330,607.21","543,401.00","293.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EPAM","EPAM SYSTEMS INC","Information Technology","Equity","157,950,616.32","0.04","157,950,616.32","594,112.00","265.86","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BG","BUNGE GLOBAL SA","Consumer Staples","Equity","157,812,319.80","0.04","157,812,319.80","1,496,135.00","105.48","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TRMB","TRIMBLE INC","Information Technology","Equity","157,546,234.56","0.04","157,546,234.56","2,562,144.00","61.49","United States","NASDAQ","USD","1.00","USD","-"
"POOL","POOL CORP","Consumer Discretionary","Equity","157,426,671.06","0.04","157,426,671.06","398,367.00","395.18","United States","NASDAQ","USD","1.00","USD","-"
"K","KELLANOVA","Consumer Staples","Equity","156,411,866.66","0.04","156,411,866.66","2,716,427.00","57.58","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CCL","CARNIVAL CORP","Consumer Discretionary","Equity","156,277,273.62","0.04","156,277,273.62","10,376,977.00","15.06","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ESS","ESSEX PROPERTY TRUST REIT INC","Real Estate","Equity","156,019,592.88","0.03","156,019,592.88","661,156.00","235.98","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BBY","BEST BUY CO INC","Consumer Discretionary","Equity","155,977,916.00","0.03","155,977,916.00","1,974,404.00","79.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EQT","EQT CORP","Energy","Equity","155,737,710.08","0.03","155,737,710.08","4,236,608.00","36.76","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ZBRA","ZEBRA TECHNOLOGIES CORP CLASS A","Information Technology","Equity","155,035,896.80","0.03","155,035,896.80","529,205.00","292.96","United States","NASDAQ","USD","1.00","USD","-"
"MAA","MID AMERICA APARTMENT COMMUNITIES","Real Estate","Equity","152,431,776.97","0.03","152,431,776.97","1,201,859.00","126.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NDSN","NORDSON CORP","Industrials","Equity","151,297,855.60","0.03","151,297,855.60","558,707.00","270.80","United States","NASDAQ","USD","1.00","USD","-"
"CAG","CONAGRA BRANDS INC","Consumer Staples","Equity","150,856,101.28","0.03","150,856,101.28","4,923,502.00","30.64","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DGX","QUEST DIAGNOSTICS INC","Health Care","Equity","150,333,430.00","0.03","150,333,430.00","1,143,220.00","131.50","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SWK","STANLEY BLACK & DECKER INC","Industrials","Equity","149,899,152.02","0.03","149,899,152.02","1,578,883.00","94.94","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LYV","LIVE NATION ENTERTAINMENT INC","Communication","Equity","149,632,582.33","0.03","149,632,582.33","1,461,113.00","102.41","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ALB","ALBEMARLE CORP","Materials","Equity","146,405,495.68","0.03","146,405,495.68","1,208,764.00","121.12","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"UAL","UNITED AIRLINES HOLDINGS INC","Industrials","Equity","146,009,693.80","0.03","146,009,693.80","3,378,290.00","43.22","United States","NASDAQ","USD","1.00","USD","-"
"HST","HOST HOTELS & RESORTS REIT INC","Real Estate","Equity","145,896,079.28","0.03","145,896,079.28","7,265,741.00","20.08","United States","NASDAQ","USD","1.00","USD","-"
"KEY","KEYCORP","Financials","Equity","145,468,812.84","0.03","145,468,812.84","9,646,473.00","15.08","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VTRS","VIATRIS INC","Health Care","Equity","145,306,924.56","0.03","145,306,924.56","12,356,031.00","11.76","United States","NASDAQ","USD","1.00","USD","-"
"L","LOEWS CORP","Financials","Equity","143,280,147.72","0.03","143,280,147.72","1,876,377.00","76.36","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PNR","PENTAIR","Industrials","Equity","140,949,280.80","0.03","140,949,280.80","1,702,286.00","82.80","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LKQ","LKQ CORP","Consumer Discretionary","Equity","140,885,697.60","0.03","140,885,697.60","2,755,980.00","51.12","United States","NASDAQ","USD","1.00","USD","-"
"IP","INTERNATIONAL PAPER","Materials","Equity","140,022,802.12","0.03","140,022,802.12","3,563,828.00","39.29","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WBA","WALGREEN BOOTS ALLIANCE INC","Consumer Staples","Equity","139,922,666.78","0.03","139,922,666.78","7,372,111.00","18.98","United States","NASDAQ","USD","1.00","USD","-"
"AMCR","AMCOR PLC","Materials","Equity","136,506,793.29","0.03","136,506,793.29","14,886,237.00","9.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DOC","HEALTHPEAK PROPERTIES INC","Real Estate","Equity","133,643,535.09","0.03","133,643,535.09","7,290,973.00","18.33","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CRL","CHARLES RIVER LABORATORIES INTERNA","Health Care","Equity","132,461,026.34","0.03","132,461,026.34","528,449.00","250.66","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"APA","APA CORP","Energy","Equity","131,635,275.66","0.03","131,635,275.66","3,715,362.00","35.43","United States","NASDAQ","USD","1.00","USD","-"
"KMX","CARMAX INC","Consumer Discretionary","Equity","131,211,610.41","0.03","131,211,610.41","1,626,523.00","80.67","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SJM","JM SMUCKER","Consumer Staples","Equity","129,855,169.71","0.03","129,855,169.71","1,093,149.00","118.79","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WRK","WESTROCK","Materials","Equity","129,263,851.20","0.03","129,263,851.20","2,646,680.00","48.84","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"RVTY","REVVITY INC","Health Care","Equity","129,213,113.76","0.03","129,213,113.76","1,270,782.00","101.68","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LNT","ALLIANT ENERGY CORP","Utilities","Equity","129,128,231.61","0.03","129,128,231.61","2,628,297.00","49.13","United States","NASDAQ","USD","1.00","USD","-"
"MGM","MGM RESORTS INTERNATIONAL","Consumer Discretionary","Equity","129,082,554.74","0.03","129,082,554.74","2,814,709.00","45.86","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ROL","ROLLINS INC","Industrials","Equity","128,871,837.36","0.03","128,871,837.36","2,891,448.00","44.57","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TAP","MOLSON COORS BREWING CLASS B","Consumer Staples","Equity","128,494,670.70","0.03","128,494,670.70","1,907,015.00","67.38","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"KIM","KIMCO REALTY REIT CORP","Real Estate","Equity","127,619,231.40","0.03","127,619,231.40","6,861,249.00","18.60","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"GEN","GEN DIGITAL INC","Information Technology","Equity","127,176,215.95","0.03","127,176,215.95","5,772,865.00","22.03","United States","NASDAQ","USD","1.00","USD","-"
"JKHY","JACK HENRY AND ASSOCIATES INC","Financials","Equity","127,107,137.13","0.03","127,107,137.13","750,293.00","169.41","United States","NASDAQ","USD","1.00","USD","-"
"IPG","INTERPUBLIC GROUP OF COMPANIES INC","Communication","Equity","125,877,642.61","0.03","125,877,642.61","3,944,771.00","31.91","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AES","AES CORP","Utilities","Equity","125,113,267.02","0.03","125,113,267.02","6,897,093.00","18.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EVRG","EVERGY INC","Utilities","Equity","124,649,730.24","0.03","124,649,730.24","2,366,168.00","52.68","United States","NASDAQ","USD","1.00","USD","-"
"JNPR","JUNIPER NETWORKS INC","Information Technology","Equity","122,581,872.64","0.03","122,581,872.64","3,315,712.00","36.97","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LW","LAMB WESTON HOLDINGS INC","Consumer Staples","Equity","121,235,680.71","0.03","121,235,680.71","1,487,007.00","81.53","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EMN","EASTMAN CHEMICAL","Materials","Equity","120,424,682.78","0.03","120,424,682.78","1,208,234.00","99.67","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ALLE","ALLEGION PLC","Industrials","Equity","118,448,893.04","0.03","118,448,893.04","904,052.00","131.02","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PODD","INSULET CORP","Health Care","Equity","117,445,641.50","0.03","117,445,641.50","719,422.00","163.25","United States","NASDAQ","USD","1.00","USD","-"
"HII","HUNTINGTON INGALLS INDUSTRIES INC","Industrials","Equity","116,771,390.32","0.03","116,771,390.32","407,992.00","286.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NI","NISOURCE INC","Utilities","Equity","115,688,256.97","0.03","115,688,256.97","4,257,941.00","27.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FFIV","F5 INC","Information Technology","Equity","114,158,000.96","0.03","114,158,000.96","605,677.00","188.48","United States","NASDAQ","USD","1.00","USD","-"
"UDR","UDR REIT INC","Real Estate","Equity","113,417,004.12","0.03","113,417,004.12","3,116,708.00","36.39","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"QRVO","QORVO INC","Information Technology","Equity","112,337,707.00","0.03","112,337,707.00","994,139.00","113.00","United States","NASDAQ","USD","1.00","USD","-"
"MOS","MOSAIC","Materials","Equity","110,353,935.56","0.02","110,353,935.56","3,366,502.00","32.78","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AOS","A O SMITH CORP","Industrials","Equity","110,234,104.22","0.02","110,234,104.22","1,265,023.00","87.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TECH","BIO TECHNE CORP","Health Care","Equity","108,569,706.75","0.02","108,569,706.75","1,619,235.00","67.05","United States","NASDAQ","USD","1.00","USD","-"
"UHS","UNIVERSAL HEALTH SERVICES INC CLAS","Health Care","Equity","108,262,092.26","0.02","108,262,092.26","628,189.00","172.34","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CTLT","CATALENT INC","Health Care","Equity","106,044,824.32","0.02","106,044,824.32","1,861,742.00","56.96","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CPT","CAMDEN PROPERTY TRUST REIT","Real Estate","Equity","105,449,809.75","0.02","105,449,809.75","1,099,925.00","95.87","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"INCY","INCYTE CORP","Health Care","Equity","105,359,520.24","0.02","105,359,520.24","1,915,976.00","54.99","United States","NASDAQ","USD","1.00","USD","-"
"BBWI","BATH AND BODY WORKS INC","Consumer Discretionary","Equity","105,126,941.54","0.02","105,126,941.54","2,327,362.00","45.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HRL","HORMEL FOODS CORP","Consumer Staples","Equity","104,994,091.27","0.02","104,994,091.27","2,985,331.00","35.17","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WYNN","WYNN RESORTS LTD","Consumer Discretionary","Equity","104,168,347.08","0.02","104,168,347.08","981,609.00","106.12","United States","NASDAQ","USD","1.00","USD","-"
"DAY","DAYFORCE INC","Industrials","Equity","103,254,816.80","0.02","103,254,816.80","1,608,080.00","64.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TFX","TELEFLEX INC","Health Care","Equity","102,559,633.47","0.02","102,559,633.47","484,023.00","211.89","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TPR","TAPESTRY INC","Consumer Discretionary","Equity","101,663,495.57","0.02","101,663,495.57","2,362,619.00","43.03","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NWSA","NEWS CORP CLASS A","Communication","Equity","100,001,754.65","0.02","100,001,754.65","3,913,963.00","25.55","United States","NASDAQ","USD","1.00","USD","-"
"REG","REGENCY CENTERS REIT CORP","Real Estate","Equity","100,003,050.90","0.02","100,003,050.90","1,692,099.00","59.10","United States","NASDAQ","USD","1.00","USD","-"
"PAYC","PAYCOM SOFTWARE INC","Industrials","Equity","97,903,454.25","0.02","97,903,454.25","495,087.00","197.75","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HSIC","HENRY SCHEIN INC","Health Care","Equity","97,534,546.34","0.02","97,534,546.34","1,338,106.00","72.89","United States","NASDAQ","USD","1.00","USD","-"
"GL","GLOBE LIFE INC","Financials","Equity","97,051,944.99","0.02","97,051,944.99","881,409.00","110.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SOLV","SOLVENTUM CORP","Health Care","Equity","95,967,718.00","0.02","95,967,718.00","1,432,354.00","67.00","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BFB","BROWN FORMAN CORP CLASS B","Consumer Staples","Equity","95,773,040.88","0.02","95,773,040.88","1,862,564.00","51.42","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MTCH","MATCH GROUP INC","Communication","Equity","94,503,469.68","0.02","94,503,469.68","2,802,594.00","33.72","United States","NASDAQ","USD","1.00","USD","-"
"CZR","CAESARS ENTERTAINMENT INC","Consumer Discretionary","Equity","94,036,348.98","0.02","94,036,348.98","2,221,506.00","42.33","United States","NASDAQ","USD","1.00","USD","-"
"AAL","AMERICAN AIRLINES GROUP INC","Industrials","Equity","93,192,998.61","0.02","93,192,998.61","6,738,467.00","13.83","United States","NASDAQ","USD","1.00","USD","-"
"AIZ","ASSURANT INC","Financials","Equity","93,123,371.04","0.02","93,123,371.04","519,256.00","179.34","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BXP","BOSTON PROPERTIES REIT INC","Real Estate","Equity","91,437,489.50","0.02","91,437,489.50","1,488,725.00","61.42","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CPB","CAMPBELL SOUP","Consumer Staples","Equity","89,139,092.51","0.02","89,139,092.51","2,026,349.00","43.99","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MKTX","MARKETAXESS HOLDINGS INC","Financials","Equity","87,791,284.92","0.02","87,791,284.92","390,548.00","224.79","United States","NASDAQ","USD","1.00","USD","-"
"CHRW","CH ROBINSON WORLDWIDE INC","Industrials","Equity","86,102,661.12","0.02","86,102,661.12","1,201,209.00","71.68","United States","NASDAQ","USD","1.00","USD","-"
"PNW","PINNACLE WEST CORP","Utilities","Equity","85,372,647.36","0.02","85,372,647.36","1,169,168.00","73.02","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BEN","FRANKLIN RESOURCES INC","Financials","Equity","84,088,228.80","0.02","84,088,228.80","3,091,479.00","27.20","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"GNRC","GENERAC HOLDINGS INC","Industrials","Equity","83,101,838.82","0.02","83,101,838.82","632,723.00","131.34","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NCLH","NORWEGIAN CRUISE LINE HOLDINGS LTD","Consumer Discretionary","Equity","82,596,062.64","0.02","82,596,062.64","4,386,408.00","18.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BWA","BORGWARNER INC","Consumer Discretionary","Equity","81,487,477.94","0.02","81,487,477.94","2,366,758.00","34.43","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ETSY","ETSY INC","Consumer Discretionary","Equity","80,947,325.36","0.02","80,947,325.36","1,234,706.00","65.56","United States","NASDAQ","USD","1.00","USD","-"
"RHI","ROBERT HALF","Industrials","Equity","80,883,785.67","0.02","80,883,785.67","1,072,587.00","75.41","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FOXA","FOX CORP CLASS A","Communication","Equity","76,741,166.88","0.02","76,741,166.88","2,464,392.00","31.14","United States","NASDAQ","USD","1.00","USD","-"
"IVZ","INVESCO LTD","Financials","Equity","76,628,451.60","0.02","76,628,451.60","4,635,720.00","16.53","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FMC","FMC CORP","Materials","Equity","76,004,383.61","0.02","76,004,383.61","1,283,641.00","59.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FRT","FEDERAL REALTY INVESTMENT TRUST RE","Real Estate","Equity","75,109,196.10","0.02","75,109,196.10","756,006.00","99.35","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HAS","HASBRO INC","Consumer Discretionary","Equity","74,965,500.25","0.02","74,965,500.25","1,342,265.00","55.85","United States","NASDAQ","USD","1.00","USD","-"
"DVA","DAVITA INC","Health Care","Equity","73,677,034.45","0.02","73,677,034.45","554,171.00","132.95","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CMA","COMERICA INC","Financials","Equity","71,752,281.00","0.02","71,752,281.00","1,359,975.00","52.76","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BIO","BIO RAD LABORATORIES INC CLASS A","Health Care","Equity","69,512,401.26","0.02","69,512,401.26","215,322.00","322.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"RL","RALPH LAUREN CORP CLASS A","Consumer Discretionary","Equity","68,801,018.24","0.02","68,801,018.24","402,016.00","171.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MHK","MOHAWK INDUSTRIES INC","Consumer Discretionary","Equity","66,591,711.62","0.01","66,591,711.62","545,342.00","122.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PARA","PARAMOUNT GLOBAL CLASS B","Communication","Equity","61,379,952.37","0.01","61,379,952.37","4,962,001.00","12.37","United States","NASDAQ","USD","1.00","USD","-"
"UBFUT","CASH COLLATERAL USD UBFUT","Cash and/or Derivatives","Cash Collateral and Margins","54,238,000.00","0.01","54,238,000.00","54,238,000.00","100.00","United States","-","USD","1.00","USD","Oct 01, 2015"
"FOX","FOX CORP CLASS B","Communication","Equity","38,534,194.86","0.01","38,534,194.86","1,355,883.00","28.42","United States","NASDAQ","USD","1.00","USD","-"
"NWS","NEWS CORP CLASS B","Communication","Equity","31,144,940.26","0.01","31,144,940.26","1,180,627.00","26.38","United States","NASDAQ","USD","1.00","USD","-"
"ESM4","S&P500 EMINI JUN 24","Cash and/or Derivatives","Futures","0.00","0.00","1,238,504,675.00","4,766.00","5,197.25","-","Index And Options Market","USD","1.00","USD","-"