As-Of-Date,Symbol,Quantity,Percent of Assets,Name,BBG FIGI,Country,Currency,Exchange,Exchange (fx) Rate,Market Currency,Sector
2024-04-09,CVX,14059769.0000000000,4.0908926507,CHEVRON CORP,BBG000K4NHJ5,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,LMT,4952521.0000000000,4.0421835841,LOCKHEED MARTIN CORP,BBG000C1BXJ8,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,VZ,53413164.0000000000,4.0214530383,VERIZON COMMUNICATIONS INC,BBG000HS79Q4,US,USD,XNYS,1.0000000000,USD,Communication Services
2024-04-09,TXN,13137068.0000000000,4.0165387571,TEXAS INSTRUMENT INC,BBG000BVVPD4,US,USD,XNGS,1.0000000000,USD,Information Technology
2024-04-09,UPS,14494588.0000000000,3.9255617407,UNITED PARCEL SERVICE INC CLASS B,BBG000L9CXY3,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,PEP,12823240.0000000000,3.9233650008,PEPSICO INC,BBG000DH7TN1,US,USD,XNGS,1.0000000000,USD,Consumer Staples
2024-04-09,CSCO,44566541.0000000000,3.8788460155,CISCO SYSTEMS INC,BBG000C3JBN9,US,USD,XNGS,1.0000000000,USD,Information Technology
2024-04-09,BMY,42063381.0000000000,3.8780320138,BRISTOL MYERS SQUIBB,BBG000DQLWT2,US,USD,XNYS,1.0000000000,USD,Health Care
2024-04-09,BLK,2645378.0000000000,3.8340928775,BLACKROCK INC,BBG000C2PYL6,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,PFE,79211085.0000000000,3.7986322473,PFIZER INC,BBG000BR2F10,US,USD,XNYS,1.0000000000,USD,Health Care
2024-04-09,KO,35461379.0000000000,3.7920744862,COCA-COLA,BBG000BMX4N8,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2024-04-09,AMGN,7719542.0000000000,3.7493233969,AMGEN INC,BBG000BBSCX9,US,USD,XNGS,1.0000000000,USD,Health Care
2024-04-09,HD,5672157.0000000000,3.7051270702,HOME DEPOT INC,BBG000BKZDM1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,ABBV,12032960.0000000000,3.6863491857,ABBVIE INC,BBG003P7K0B5,US,USD,XNYS,1.0000000000,USD,Health Care
2024-04-09,EOG,13307410.0000000000,3.2520623167,EOG RESOURCES INC,BBG000BZ9367,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,MO,40360321.0000000000,3.0554585972,ALTRIA GROUP INC,BBG000BP6MW1,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2024-04-09,USB,35530550.0000000000,2.8026469662,US BANCORP,BBG000FFFQT4,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,VLO,7769095.0000000000,2.5355448839,VALERO ENERGY CORP,BBG000BBGKP3,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,F,89730114.0000000000,2.1709674369,FORD MOTOR,BBG000BQPFG1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,OKE,13293740.0000000000,1.9182927807,ONEOK INC,BBG000BQHJ81,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,FAST,13039575.0000000000,1.7853949477,FASTENAL,BBG000BJ96W7,US,USD,XNGS,1.0000000000,USD,Industrials
2024-04-09,KMB,7711773.0000000000,1.7538134624,KIMBERLY CLARK CORP,BBG000BMW672,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2024-04-09,PAYX,7336506.0000000000,1.6393496790,PAYCHEX INC,BBG000BQT1J5,US,USD,XNGS,1.0000000000,USD,Industrials
2024-04-09,HSY,3420339.0000000000,1.1983462638,HERSHEY FOODS,BBG000BLHVZ5,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2024-04-09,LYB,5847502.0000000000,1.0954171728,LYONDELLBASELL INDUSTRIES NV CLASS,BBG000WCFWH2,GB,USD,XNYS,1.0000000000,USD,Materials
2024-04-09,TROW,5099544.0000000000,1.0815342788,T ROWE PRICE GROUP INC,BBG000BVMYQ1,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,FITB,15540717.0000000000,1.0141585881,FIFTH THIRD BANCORP,BBG000BJLCJ5,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,MTB,3787186.0000000000,0.9604960695,M&T BANK CORP,BBG000D9KZ32,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,CTRA,17164924.0000000000,0.8677534077,COTERRA ENERGY INC,BBG000C3GR48,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,HBAN,33029140.0000000000,0.8348754934,HUNTINGTON BANCSHARES INC,BBG000BKX3B7,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CINF,3580677.0000000000,0.7875083444,CINCINNATI FINANCIAL CORP,BBG000BFPVV3,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,DRI,2745558.0000000000,0.7823643781,DARDEN RESTAURANTS INC,BBG000BBP059,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,RF,21224165.0000000000,0.7811727635,REGIONS FINANCIAL CORP,BBG000Q3JQJ6,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,PKG,2045192.0000000000,0.7037102282,PACKAGING CORP OF AMERICA,BBG000BB8WD9,US,USD,XNYS,1.0000000000,USD,Materials
2024-04-09,SWKS,3637320.0000000000,0.6834163993,SKYWORKS SOLUTIONS INC,BBG000KLDQZ0,US,USD,XNGS,1.0000000000,USD,Information Technology
2024-04-09,BBY,4420348.0000000000,0.6391342798,BEST BUY INC,BBG000BCWFH3,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,SNA,1204416.0000000000,0.6373671824,SNAP ON INC,BBG000BT7MD3,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,CF,4359900.0000000000,0.6276409995,CF INDUSTRIES HOLDINGS INC,BBG000BWJJP7,US,USD,XNYS,1.0000000000,USD,Materials
2024-04-09,WSO,772855.0000000000,0.6199040671,WATSCO INC,BBG000DJN962,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,KEY,21361342.0000000000,0.5954472982,KEYCORP,BBG000BMQS71,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,FNF,5900066.0000000000,0.5636495262,FIDELITY NATIONAL FINANCIAL INC,BBG006N7S6P4,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,AMCR,32984702.0000000000,0.5445276922,AMCOR PLC,BBG00LNJRTX7,GB,USD,XNYS,1.0000000000,USD,Materials
2024-04-09,DKS,1402351.0000000000,0.5251287287,DICKS SPORTING INC,BBG000F70ZJ9,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,IPG,8740098.0000000000,0.4962486716,INTERPUBLIC GROUP OF COMPANIES INC,BBG000C90HC5,US,USD,XNYS,1.0000000000,USD,Communication Services
2024-04-09,EWBC,3214646.0000000000,0.4433432957,EAST WEST BANCORP INC,BBG000CR3D95,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,APA,6999737.0000000000,0.4425192138,APA CORP,BBG00YTSQK72,US,USD,XNGS,1.0000000000,USD,Energy
2024-04-09,TPR,5229998.0000000000,0.4070689487,TAPESTRY INC,BBG000BY2CY6,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,DINO,3572541.0000000000,0.4023345215,HF SINCLAIR CORP,BBG0135B2214,US,USD,XNYS,1.0000000000,USD,Energy
2024-04-09,UNM,4183864.0000000000,0.4021115686,UNUM,BBG000BW2T82,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,MTN,868249.0000000000,0.3616110303,VAIL RESORTS INC,BBG000BCMYM7,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,CHRW,2661945.0000000000,0.3460825068,CH ROBINSON WORLDWIDE INC,BBG000BTCSJ8,US,USD,XNGS,1.0000000000,USD,Industrials
2024-04-09,RHI,2413788.0000000000,0.3291923856,ROBERT HALF INC,BBG000BS5GM0,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,CMA,3003491.0000000000,0.2925674284,COMERICA INC,BBG000C75Q34,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,HRB,3284599.0000000000,0.2822006823,H&R BLOCK INC,BBG000BLDXM9,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,ZION,3380741.0000000000,0.2622199062,ZIONS BANCORPORATION,BBG000BXB5Q2,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,WHR,1250325.0000000000,0.2616103273,WHIRLPOOL CORP,BBG000BWSW50,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,SNV,3329673.0000000000,0.2344695488,SYNOVUS FINANCIAL CORP,BBG000BLP217,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,NXST,734751.0000000000,0.2198313356,NEXSTAR MEDIA GROUP INC,BBG000DZK4M2,US,USD,XNGS,1.0000000000,USD,Communication Services
2024-04-09,WU,8289885.0000000000,0.2016158681,WESTERN UNION,BBG000BB55B3,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,RDN,3491033.0000000000,0.2004827010,RADIAN GROUP INC,BBG000BMWXG3,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,OZK,2397272.0000000000,0.1944165898,BANK OZK,BBG00GFPL160,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,JHG,3034096.0000000000,0.1802633180,JANUS HENDERSON GROUP PLC,BBG00GSNPM34,GB,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,MSM,1058039.0000000000,0.1802403344,MSC INDUSTRIAL INC CLASS A,BBG000BCM158,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,HUN,3787721.0000000000,0.1750827741,HUNTSMAN CORP,BBG000NS28G5,US,USD,XNYS,1.0000000000,USD,Materials
2024-04-09,COLB,4775213.0000000000,0.1624016415,COLUMBIA BANKING SYSTEM INC,BBG000CTH780,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,NSP,810746.0000000000,0.1577140754,INSPERITY INC,BBG000BJ4466,US,USD,XNYS,1.0000000000,USD,Industrials
2024-04-09,MDC,1367405.0000000000,0.1552040896,MDC HOLDINGS INC,BBG000BNTZQ9,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,APAM,1567698.0000000000,0.1306744533,ARTISAN PARTNERS ASSET MANAGEMENT,BBG001M6D022,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,WEN,3824903.0000000000,0.1281500092,WENDYS,BBG000D54L11,US,USD,XNGS,1.0000000000,USD,Consumer Discretionary
2024-04-09,IBOC,1221857.0000000000,0.1232967169,INTERNATIONAL BANCSHARES CORP,BBG000BS0ZZ9,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CRI,843067.0000000000,0.1170613319,CARTERS INC,BBG000CTM6D0,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,CATY,1663197.0000000000,0.1104876634,CATHAY GENERAL BANCORP,BBG000C68N58,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,LEG,3052863.0000000000,0.1045968467,LEGGETT & PLATT INC,BBG000BN55D5,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,BOH,910397.0000000000,0.1002280621,BANK OF HAWAII CORP,BBG000C8DC25,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,CVBF,3032992.0000000000,0.0932453465,CVB FINANCIAL CORP,BBG000JTYS97,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CNS,586090.0000000000,0.0786620358,COHEN & STEERS INC,BBG000BB0YC4,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,OFG,1080255.0000000000,0.0702615726,OFG BANCORP,BBG000F5VPN6,PR,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,VRTS,155032.0000000000,0.0670296532,VIRTUS INVESTMENT PARTNERS INC,BBG000DMH276,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,BANR,788763.0000000000,0.0662591429,BANNER CORP,BBG000MW1Z96,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,OXM,337104.0000000000,0.0659781136,OXFORD INDUSTRIES INC,BBG000BQPST9,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,LKFN,583691.0000000000,0.0646708258,LAKELAND FINANCIAL CORP,BBG000BHRBS5,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CHCO,340713.0000000000,0.0626703683,CITY HOLDING,BBG000BFJQP8,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CBRL,509006.0000000000,0.0609877616,CRACKER BARREL OLD COUNTRY STORE I,BBG000BF3DG4,US,USD,XNGS,1.0000000000,USD,Consumer Discretionary
2024-04-09,NWBI,2921464.0000000000,0.0595087452,NORTHWEST BANCSHARES INC,BBG000BG8ZP8,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,FCF,2337709.0000000000,0.0562642573,FIRST COMMONWEALTH FINANCIAL CORP,BBG000CND9X5,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,GVMXX,30794469.0500000000,0.0555595902,SSC GOVERNMENT MM GVMXX,BBG000BQBCL7,US,USD,XNAS,1.0000000000,USD,
2024-04-09,HTLF,892656.0000000000,0.0554185442,HEARTLAND FINANCIAL USA INC,BBG000GKH2W9,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,KFRC,434988.0000000000,0.0536730397,KFORCE INC,BBG000LK0LM0,US,USD,XNGS,1.0000000000,USD,Industrials
2024-04-09,STBA,871337.0000000000,0.0491429747,S AND T BANCORP INC,BBG000CKBB59,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,BKE,678236.0000000000,0.0482496233,BUCKLE INC,BBG000BD98J1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,GABC,673188.0000000000,0.0409188754,GERMAN AMERICAN BANCORP INC,BBG000BH7QN9,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,PFBC,284612.0000000000,0.0384456628,PREFERRED BANK,BBG000BRFJ81,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,AMSF,436928.0000000000,0.0374683012,AMERISAFE INC,BBG000Q0JWB7,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,SRCE,384097.0000000000,0.0352593523,1ST SOURCE CORP,BBG000BTHCT7,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,GES,622809.0000000000,0.0341709940,GUESS INC,BBG000BC29D4,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,CWENA,788765.0000000000,0.0317350222,CLEARWAY ENERGY INC CLASS A,BBG004P33YX3,US,USD,XNYS,1.0000000000,USD,Utilities
2024-04-09,ETD,520940.0000000000,0.0312981200,ETHAN ALLEN INTERIORS INC,BBG000BBVHG3,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2024-04-09,PFC,814332.0000000000,0.0292228518,PREMIER FINANCIAL CORP,BBG000BHZFB5,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,FBMS,623073.0000000000,0.0277103600,FIRST BANCSHARES INC,BBG000BHWJL9,US,USD,XNMS,1.0000000000,USD,Financials
2024-04-09,HFWA,795332.0000000000,0.0261446686,HERITAGE FINANCIAL CORP,BBG000BY3CF6,US,USD,XNGS,1.0000000000,USD,Financials
2024-04-09,CPF,616387.0000000000,0.0214077250,CENTRAL PACIFIC FINANCIAL CORP,BBG000BG4NC3,US,USD,XNYS,1.0000000000,USD,Financials
2024-04-09,USD,10222256.3000000000,0.0183571325,US DOLLAR,,US,USD,OTC,1.0000000000,USD,
2024-04-09,FAM4,10300.0000000000,0.0005239334,S&P MID 400 EMINI JUN 24,BBG01FTN86F5,US,USD,OTC,1.0000000000,USD,
2024-04-09,DMM4,3175.0000000000,-0.0017206118,DJIA MINI e-CBOT JUN 24,BBG01GZSXHW4,US,USD,OTC,1.0000000000,USD,