Name,Exchange,Ticker,IESG,DVDY
WESFARMERS LTD,ASX,WES,7.31,4.69
IGO LTD,ASX,IGO,0.48
SONIC HEALTHCARE LTD,ASX,SHL,1.27
CASH COLLATERAL AUD JPSFT,,JPSFT,0.03
ABACUS GROUP UNIT,ASX,ABG,0.05
HEALIUS LTD,ASX,HLS,0.08
NORTHERN STAR RESOURCES LTD,ASX,NST,1.64
MOUNT GIBSON IRON LTD,ASX,MGX,0.02
FORTESCUE LTD,ASX,FMG,4.09
Pinnacle Investment Management Group Lt,ASX,PNI,4.45
COCHLEAR LTD,ASX,COH,2.11
AUB GROUP LTD,ASX,AUB,0.3,4.02
SUPER RETAIL GROUP LTD,ASX,SUL,0.24
Woolworths Group Ltd,ASX,WOW,3.39
MIRVAC GROUP STAPLED UNITS,ASX,MGR,0.9
CSL LTD,ASX,CSL,9.7
Carsales.Com Ltd,ASX,CAR,4.51
NINE ENTERTAINMENT CO HOLDINGS LTD,ASX,NEC,0.22
INGHAMS GROUP LTD,ASX,ING,0.12
AMPOL LTD,ASX,ALD,0.94
Aurizon Holdings Ltd,ASX,AZJ,4.12
ASX LTD,ASX,ASX,1.21,4.04
XERO LTD,ASX,XRO,1.74
Nib Holdings Ltd/Australia,ASX,NHF,3.76
AUSSIE BROADBAND LTD,ASX,ABB,0.08
CHAMPION IRON LTD,ASX,CIA,0.27
BRAMBLES LTD,ASX,BXB,2.11,4.55
AUSTRALIAN AGRICULTURAL COMPANY LT,ASX,AAC,0.02
Qube Holdings Ltd,ASX,QUB,4.12
CORPORATE TRAVEL MANAGEMENT LTD,ASX,CTD,0.2
AUD CASH,,AUD,0.47
SANDFIRE RESOURCES LTD,ASX,SFR,0.4
BREVILLE GROUP LTD,ASX,BRG,0.25
GRAINCORP CLASS A LTD,ASX,GNC,0.18
POLYNOVO LTD,ASX,PNV,0.14
ADBRI LTD,ASX,ABC,0.12
GOLD ROAD RESOURCES LTD,ASX,GOR,0.17
LIONTOWN RESOURCES LTD,ASX,LTR,0.17
Arb Corp Ltd,ASX,ARB,4.47
IMDEX LTD,ASX,IMD,0.12
LYNAS RARE EARTHS LTD,ASX,LYC,0.53
WEST AFRICAN RESOURCES LTD,ASX,WAF,0.13
PEPPER MONEY LTD,ASX,PPM,0.03
Other/Cash,,,0.0
ILUKA RESOURCES LTD,ASX,ILU,0.3
GOODMAN GROUP UNITS,ASX,GMG,5.4
REGIS RESOURCES LTD,ASX,RRL,0.15
APA GROUP UNITS,ASX,APA,1.05,3.67
HUB24 LTD,ASX,HUB,0.29
PERENTI LTD,ASX,PRN,0.07
EVOLUTION MINING LTD,ASX,EVN,0.72
PERPETUAL LTD,ASX,PPT,0.25,3.68
DETERRA ROYALTIES LTD,ASX,DRR,0.2,3.56
NANOSONICS LTD,ASX,NAN,0.06
WESTGOLD RESOURCES LTD,ASX,WGX,0.12
PERSEUS MINING LTD,ASX,PRU,0.3
SUNCORP GROUP LTD,ASX,SUN,2.01
BORAL LTD,ASX,BLD,0.16
HELIA GROUP LTD,ASX,HLI,0.11
DEXUS STAPLED UNITS,ASX,DXS,0.79
RAMELIUS RESOURCES LTD,ASX,RMS,0.2
NEXTDC LTD,ASX,NXT,0.86
RAMSAY HEALTH CARE LTD,ASX,RHC,0.96
WEBJET LTD,ASX,WEB,0.32
NICK SCALI LTD,ASX,NCK,0.11
STOCKLAND STAPLED UNITS LTD,ASX,SGP,1.09
JUDO CAPITAL HOLDINGS LTD,ASX,JDO,0.09
CHALLENGER LTD,ASX,CGF,0.3
QBE INSURANCE GROUP LTD,ASX,QBE,2.62
SPI 200 JUN 24,,XPM4,0.0
BAPCOR LTD,ASX,BAP,0.21
Endeavour Group Ltd/Australia,ASX,EDV,3.88
SEVEN GROUP HOLDINGS LTD,ASX,SVW,0.62
MINERAL RESOURCES LTD,ASX,MIN,1.21
RED,ASX,RED,0.11
ALUMINA LTD,ASX,AWC,0.37
IRESS LTD,ASX,IRE,0.14
INSURANCE AUSTRALIA GROUP LTD,ASX,IAG,1.48
SIMS LTD,ASX,SGM,0.2
ANSELL LTD,ASX,ANN,0.3
Atlas Arteria Ltd,ASX,ALX,3.47
BEGA CHEESE LTD,ASX,BGA,0.1
ALTIUM LTD,ASX,ALU,0.75
ACCENT GROUP LTD,ASX,AX1,0.07
CREDIT CORP GROUP LTD,ASX,CCP,0.11
PILBARA MINERALS LTD,ASX,PLS,1.06
SCENTRE GROUP,ASX,SCG,1.64
ELDERS LTD,ASX,ELD,0.15
Lottery Corp Ltd/The,ASX,TLC,4.21
COMPUTERSHARE LTD,ASX,CPU,1.4,4.17
LENDLEASE GROUP STAPLED UNITS,ASX,LLC,0.4
REA GROUP LTD,ASX,REA,0.93
RESOLUTE MINING LTD,ASX,RSG,0.09
FLEETPARTNERS GROUP LTD,ASX,FPR,0.09
JAMES HARDIE INDUSTRIES CDI PLC,ASX,JHX,2.54
NUFARM LTD,ASX,NUF,0.19
LEO LITHIUM LTD,ASX,LLL,0.03
BENDIGO AND ADELAIDE BANK LTD,ASX,BEN,0.56
NEUREN PHARMACEUTICALS LTD,ASX,NEU,0.23
VULCAN STEEL LTD,ASX,VSL,0.06
COMMONWEALTH BANK OF AUSTRALIA,ASX,CBA,11.15,4.16
EMERALD RESOURCES,ASX,EMR,0.17
MAGELLAN FINANCIAL GROUP LTD,ASX,MFG,0.17
EAGERS AUTOMOTIVE LTD,ASX,APE,0.2
TYRO PAYMENTS LTD,ASX,TYR,0.04
INCITEC PIVOT LTD,ASX,IPL,0.53
TELSTRA GROUP LTD,ASX,TLS,1.5,3.74
BLUESCOPE STEEL LTD,ASX,BSL,1.01
GPT GROUP STAPLED UNITS,ASX,GPT,0.81
CSR LTD,ASX,CSR,0.4
BELLEVUE GOLD LTD,ASX,BGL,0.21
SIGMA HEALTHCARE LTD,ASX,SIG,0.12
Medibank Pvt Ltd,ASX,MPL,3.99
ORORA LTD,ASX,ORA,0.29
G8 EDUCATION LTD,ASX,GEM,0.08
TRANSURBAN GROUP STAPLED UNITS,ASX,TCL,3.97,3.75
ORICA LTD,ASX,ORI,0.84
MACQUARIE GROUP LTD DEF,ASX,MQG,6.96,4.34
Domain Holdings Australia Ltd,ASX,DHG,3.54
STEADFAST GROUP LTD,ASX,SDF,0.59,3.72
