Name,Exchange,Ticker,IESG,DVDY,MVW,A200
Domain Holdings Australia Ltd,ASX,DHG,0%,3.54%,0%,0.03447835%
SMARTGROUP CORP LTD,ASX,SIQ,0%,0%,0%,0.05214131%
KAROON ENERGY LTD,ASX,KAR,0%,0%,0%,0.07862993%
LIGHT & WONDER INC,ASX,LNW,0%,0%,0%,0.10111944%
South32 Ltd,ASX,S32,0%,0%,1.43%,0.63395849%
ORICA LTD,ASX,ORI,0.84%,0%,1.4%,0.35965285%
ELDERS LTD,ASX,ELD,0.15%,0%,0%,0.06574302%
CHORUS LTD,ASX,CNU,0%,0%,0%,0.06297243%
GOLD ROAD RESOURCES LTD,ASX,GOR,0.17%,0%,0%,0.07360551%
LENDLEASE GROUP STAPLED UNITS,ASX,LLC,0.4%,0%,1.34%,0.19059867%
WEBJET LTD,ASX,WEB,0.32%,0%,0%,0.13551338%
CORONADO GLOBAL RESOURCES INC,ASX,CRN,0%,0%,0%,0.0451959%
RESMED INC,ASX,RMD,0%,0%,0%,0.68372375%
Arb Corp Ltd,ASX,ARB,0%,4.47%,0%,0.12705965%
Worley Ltd,ASX,WOR,0%,0%,1.29%,0.26711039%
COLLINS FOODS LTD,ASX,CKF,0%,0%,0%,0.04723756%
STOCKLAND STAPLED UNITS LTD,ASX,SGP,1.09%,0%,1.34%,0.48793419%
TRANSURBAN GROUP STAPLED UNITS,ASX,TCL,3.97%,3.75%,1.27%,1.77155961%
Other/Cash,,,0%,0.0%,0.08%,0%
Idp Education Ltd,ASX,IEL,0%,0%,1.19%,0.20923303%
SUPER RETAIL GROUP LTD,ASX,SUL,0.24%,0%,0%,0.09859448%
A2 MILK CO LTD/THE,ASX,A2M,0%,0%,0%,0.10832776%
CASH COLLATERAL AUD JPSFT,,JPSFT,0.03%,0%,0%,0%
AMCOR PLC,ASX,AMC,0%,0%,0%,0.36130346%
ILUKA RESOURCES LTD,ASX,ILU,0.3%,0%,0%,0.12598015%
JOHNS LYNG GROUP LTD,ASX,JLG,0%,0%,0%,0.04890343%
METCASH LTD,ASX,MTS,0%,0%,0%,0.15573407%
CREDIT CORP GROUP LTD,ASX,CCP,0.11%,0%,0%,0.04951728%
SITEMINDER LTD,ASX,SDR,0%,0%,0%,0.05240809%
MINERAL RESOURCES LTD,ASX,MIN,1.21%,0%,1.42%,0.5101869%
ARENA REIT,ASX,ARF,0%,0%,0%,0.05740213%
EVOLUTION MINING LTD,ASX,EVN,0.72%,0%,1.58%,0.33290142%
PEXA GROUP LTD,ASX,PXA,0%,0%,0%,0.06639334%
Anz Group Holdings Ltd,ASX,ANZ,0%,0%,1.3%,3.82411465%
FLETCHER BUILDING LTD,ASX,FBU,0%,0%,0%,0.03978946%
NANOSONICS LTD,ASX,NAN,0.06%,0%,0%,0.02815127%
Medibank Pvt Ltd,ASX,MPL,0%,3.99%,1.26%,0.44344221%
PREMIER INVESTMENTS LTD,ASX,PMV,0%,0%,0%,0.11352777%
Bhp Group Ltd,ASX,BHP,0%,0%,1.3%,9.81336002%
CAPRICORN METALS LTD,ASX,CMM,0%,0%,0%,0.06998757%
CHARTER HALL SOCIAL INFRASTRUC,ASX,CQE,0%,0%,0%,0.03825142%
LIONTOWN RESOURCES LTD,ASX,LTR,0.17%,0%,0%,0.07023113%
VULCAN STEEL LTD,ASX,VSL,0.06%,0%,0%,0%
GRAINCORP CLASS A LTD,ASX,GNC,0.18%,0%,0%,0.08134687%
Qantas Airways Ltd,ASX,QAN,0%,0%,1.41%,0.407572%
Pinnacle Investment Management Group Lt,ASX,PNI,0%,4.45%,0%,0.06698742%
IMDEX LTD,ASX,IMD,0.12%,0%,0%,0.04692212%
LYNAS RARE EARTHS LTD,ASX,LYC,0.53%,0%,1.26%,0.22226559%
Bank Of Queensland Ltd,ASX,BOQ,0%,0%,1.34%,0.17828537%
ANSELL LTD,ASX,ANN,0.3%,0%,0%,0.12935145%
VIVA ENERGY GROUP LTD,ASX,VEA,0%,0%,0%,0.17811783%
STANMORE RESOURCES LTD,ASX,SMR,0%,0%,0%,0.04115139%
Wisetech Global Ltd,ASX,WTC,0%,0%,1.27%,0.62082762%
CORPORATE TRAVEL MANAGEMENT LTD,ASX,CTD,0.2%,0%,0%,0.08761214%
ALUMINA LTD,ASX,AWC,0.37%,0%,0%,0.15348633%
INGHAMS GROUP LTD,ASX,ING,0.12%,0%,0%,0.05513645%
SONIC HEALTHCARE LTD,ASX,SHL,1.27%,0%,1.33%,0.57588467%
HEALIUS LTD,ASX,HLS,0.08%,0%,0%,0.03839743%
HELIA GROUP LTD,ASX,HLI,0.11%,0%,0%,0.04872704%
CHARTER HALL LONG WALE REIT,ASX,CLW,0%,0%,0%,0.10380203%
PILBARA MINERALS LTD,ASX,PLS,1.06%,0%,1.2%,0.44045551%
NEWMONT CORP,ASX,NEM,0%,0%,0%,0.40918422%
PERPETUAL LTD,ASX,PPT,0.25%,3.68%,0%,0.11896275%
TYRO PAYMENTS LTD,ASX,TYR,0.04%,0%,0%,0%
FLEETPARTNERS GROUP LTD,ASX,FPR,0.09%,0%,0%,0%
HOMECO DAILY NEEDS REIT,ASX,HDN,0%,0%,0%,0.08785451%
GENESIS MINERALS LTD,ASX,GMD,0%,0%,0%,0.07674208%
COMPUTERSHARE LTD,ASX,CPU,1.4%,4.17%,1.33%,0.60820322%
VENTIA SERVICES GROUP PTY LTD,ASX,VNT,0%,0%,0%,0.12149325%
SPI 200 JUN 24,,XPM4,0.0%,0%,0%,0%
Als Ltd,ASX,ALQ,0%,0%,1.32%,0.26569109%
BAPCOR LTD,ASX,BAP,0.21%,0%,0%,0.08364723%
SEVEN GROUP HOLDINGS LTD,ASX,SVW,0.62%,0%,1.27%,0.2649569%
ACCENT GROUP LTD,ASX,AX1,0.07%,0%,0%,0%
National Australia Bank Ltd,ASX,NAB,0%,0%,1.31%,4.63275498%
BLUESCOPE STEEL LTD,ASX,BSL,1.01%,0%,1.43%,0.45889932%
Aurizon Holdings Ltd,ASX,AZJ,0%,4.12%,1.35%,0.30246936%
INGENIA COMMUNITIES GROUP,ASX,INA,0%,0%,0%,0.07969052%
Rio Tinto Ltd,ASX,RIO,0%,0%,1.27%,1.94947654%
INSURANCE AUSTRALIA GROUP LTD,ASX,IAG,1.48%,0%,1.34%,0.67053658%
Nib Holdings Ltd/Australia,ASX,NHF,0%,3.76%,1.26%,0.16087482%
CENTURIA CAPITAL GROUP,ASX,CNI,0%,0%,0%,0.0504817%
DOWNER EDI LTD,ASX,DOW,0%,0%,0%,0.12452041%
BELLEVUE GOLD LTD,ASX,BGL,0.21%,0%,0%,0.09272045%
Santos Ltd,ASX,STO,0%,0%,1.44%,1.12097634%
LEO LITHIUM LTD,ASX,LLL,0.03%,0%,0%,0%
CHARTER HALL GROUP,ASX,CHC,0%,0%,0%,0.266432%
ORORA LTD,ASX,ORA,0.29%,0%,0%,0.12477171%
WEST AFRICAN RESOURCES LTD,ASX,WAF,0.13%,0%,0%,0.05319263%
BWP TRUST,ASX,BWP,0%,0%,0%,0.0727011%
Origin Energy Ltd,ASX,ORG,0%,0%,1.38%,0.69346117%
PALADIN ENERGY LTD,ASX,PDN,0%,0%,0%,0.16996912%
ALTIUM LTD,ASX,ALU,0.75%,0%,1.3%,0.33635912%
Reece Ltd,ASX,REH,0%,0%,1.29%,0.34829965%
TELSTRA GROUP LTD,ASX,TLS,1.5%,3.74%,1.31%,1.92822323%
MAGELLAN FINANCIAL GROUP LTD,ASX,MFG,0.17%,0%,0%,0.05678559%
LIFE360 INC,ASX,360,0%,0%,0%,0.08575%
SANDFIRE RESOURCES LTD,ASX,SFR,0.4%,0%,0%,0.17015012%
CHALLENGER LTD,ASX,CGF,0.3%,0%,0%,0.13518431%
NEW HOPE CORP LTD,ASX,NHC,0%,0%,0%,0.09931991%
DOMINO'S PIZZA ENTERPRISES LTD,ASX,DMP,0%,0%,0%,0.09251827%
MIRVAC GROUP STAPLED UNITS,ASX,MGR,0.9%,0%,1.4%,0.39603838%
NEWS CORP,ASX,NWS,0%,0%,0%,0.0499893%
BOSS ENERGY LTD,ASX,BOE,0%,0%,0%,0.08407442%
MOUNT GIBSON IRON LTD,ASX,MGX,0.02%,0%,0%,0%
FLIGHT CENTRE TRAVEL GROUP LTD,ASX,FLT,0%,0%,0%,0.14748225%
DEXUS STAPLED UNITS,ASX,DXS,0.79%,0%,1.35%,0.35099876%
NUFARM LTD,ASX,NUF,0.19%,0%,0%,0.07783107%
PRO MEDICUS LTD,ASX,PME,0%,0%,0%,0.23047095%
ASX LTD,ASX,ASX,1.21%,4.04%,1.27%,0.5388527%
Vicinity Centres,ASX,VCX,0%,0%,1.28%,0.31308187%
RED,ASX,RED,0.11%,0%,0%,0%
BEACH ENERGY LTD,ASX,BPT,0%,0%,0%,0.1284966%
Treasury Wine Estates Ltd,ASX,TWE,0%,0%,1.39%,0.45408238%
APA GROUP UNITS,ASX,APA,1.05%,3.67%,1.4%,0.47438877%
NATIONAL STORAGE REIT,ASX,NSR,0%,0%,0%,0.12290497%
COCHLEAR LTD,ASX,COH,2.11%,0%,1.26%,0.8832081%
CSR LTD,ASX,CSR,0.4%,0%,0%,0.18250794%
DE GREY MINING LTD,ASX,DEG,0%,0%,0%,0.08425669%
Atlas Arteria Ltd,ASX,ALX,0%,3.47%,1.29%,0.25284979%
AUD CASH,,AUD,0.47%,0%,0%,1.09396348%
AMP LTD,ASX,AMP,0%,0%,0%,0.1389198%
TPG TELECOM LTD,ASX,TPG,0%,0%,0%,0.07629599%
IGO LTD,ASX,IGO,0.48%,0%,1.23%,0.20857438%
RAMELIUS RESOURCES LTD,ASX,RMS,0.2%,0%,0%,0.0938153%
BORAL LTD,ASX,BLD,0.16%,0%,0%,0.08113684%
ABACUS GROUP UNIT,ASX,ABG,0.05%,0%,0%,0%
REGION RE LTD,ASX,RGN,0%,0%,0%,0.11525474%
STAR ENTERTAINMENT GRP LTD/THE,ASX,SGR,0%,0%,0%,0.05883888%
IRESS LTD,ASX,IRE,0.14%,0%,0%,0.06513086%
PEPPER MONEY LTD,ASX,PPM,0.03%,0%,0%,0%
REGIS RESOURCES LTD,ASX,RRL,0.15%,0%,0%,0.06731949%
NICK SCALI LTD,ASX,NCK,0.11%,0%,0%,0%
Westpac Banking Corp,ASX,WBC,0%,0%,1.25%,3.95055317%
ADBRI LTD,ASX,ABC,0.12%,0%,0%,0%
HARVEY NORMAN HOLDINGS LTD,ASX,HVN,0%,0%,0%,0.10810749%
AUSSIE BROADBAND LTD,ASX,ABB,0.08%,0%,0%,0%
SCENTRE GROUP,ASX,SCG,1.64%,0%,1.32%,0.74135848%
WESTGOLD RESOURCES LTD,ASX,WGX,0.12%,0%,0%,0%
WAYPOINT REIT LTD,ASX,WPR,0%,0%,0%,0.06793295%
Lottery Corp Ltd/The,ASX,TLC,0%,4.21%,1.32%,0.49716416%
SUNCORP GROUP LTD,ASX,SUN,2.01%,0%,1.38%,0.89676979%
DETERRA ROYALTIES LTD,ASX,DRR,0.2%,3.56%,0%,0.08730614%
Washington H Soul Pattinson & Co Ltd,ASX,SOL,0%,0%,1.28%,0.3410249%
XERO LTD,ASX,XRO,1.74%,0%,0%,0.73970678%
INSIGNIA FINANCIAL LTD,ASX,IFL,0%,0%,0%,0.05062527%
INCITEC PIVOT LTD,ASX,IPL,0.53%,0%,1.35%,0.23884934%
Endeavour Group Ltd/Australia,ASX,EDV,0%,3.88%,1.32%,0.31396332%
DATA#3 LTD,ASX,DTL,0%,0%,0%,0.0491288%
POLYNOVO LTD,ASX,PNV,0.14%,0%,0%,0.05839019%
AUB GROUP LTD,ASX,AUB,0.3%,4.02%,0%,0.12148855%
MACQUARIE GROUP LTD DEF,ASX,MQG,6.96%,4.34%,1.31%,3.23204764%
JUDO CAPITAL HOLDINGS LTD,ASX,JDO,0.09%,0%,0%,0.04950861%
Carsales.Com Ltd,ASX,CAR,0%,4.51%,1.26%,0.47297136%
SPARK NEW ZEALAND LTD,ASX,SPK,0%,0%,0%,0.04121723%
FISHER & PAYKEL HEALTHCARE COR,ASX,FPH,0%,0%,0%,0.17060467%
GOODMAN GROUP UNITS,ASX,GMG,5.4%,0%,1.35%,2.55784041%
TELIX PHARMACEUTICALS LTD,ASX,TLX,0%,0%,0%,0.13273102%
VIRGIN MONEY UK PLC,ASX,VUK,0%,0%,0%,0.11512148%
BENDIGO AND ADELAIDE BANK LTD,ASX,BEN,0.56%,0%,1.33%,0.24953686%
JAMES HARDIE INDUSTRIES CDI PLC,ASX,JHX,2.54%,0%,0%,1.10974079%
EVT LTD,ASX,EVT,0%,0%,0%,0.06148652%
CSL LTD,ASX,CSL,9.7%,0%,1.29%,5.90213586%
HUB24 LTD,ASX,HUB,0.29%,0%,0%,0.11853164%
AMPOL LTD,ASX,ALD,0.94%,0%,1.4%,0.42903998%
PERSEUS MINING LTD,ASX,PRU,0.3%,0%,0%,0.13341507%
LIFESTYLE COMMUNITIES LTD,ASX,LIC,0%,0%,0%,0.05283327%
RELIANCE WORLDWIDE CORP LTD,ASX,RWC,0%,0%,0%,0.16382759%
COMMONWEALTH BANK OF AUSTRALIA,ASX,CBA,11.15%,4.16%,1.3%,8.60984196%
BREVILLE GROUP LTD,ASX,BRG,0.25%,0%,0%,0.10944059%
SIMS LTD,ASX,SGM,0.2%,0%,0%,0.0851006%
BEGA CHEESE LTD,ASX,BGA,0.1%,0%,0%,0.04491962%
WESFARMERS LTD,ASX,WES,7.31%,4.69%,1.32%,3.28843886%
SILVER LAKE RESOURCES LTD,ASX,SLR,0%,0%,0%,0.05095167%
SIGMA HEALTHCARE LTD,ASX,SIG,0.12%,0%,0%,0%
EAGERS AUTOMOTIVE LTD,ASX,APE,0.2%,0%,0%,0.08487821%
Arcadium Lithium Plc,ASX,LTM,0%,0%,1.12%,0.11543619%
IPH LTD,ASX,IPH,0%,0%,0%,0.06104547%
RAMSAY HEALTH CARE LTD,ASX,RHC,0.96%,0%,1.24%,0.42782807%
BRAMBLES LTD,ASX,BXB,2.11%,4.55%,1.35%,0.9641634%
MEGAPORT LTD,ASX,MP1,0%,0%,0%,0.08966499%
RESOLUTE MINING LTD,ASX,RSG,0.09%,0%,0%,0%
MONADELPHOUS GROUP LTD,ASX,MND,0%,0%,0%,0.05520997%
NINE ENTERTAINMENT CO HOLDINGS LTD,ASX,NEC,0.22%,0%,0%,0.09780555%
G8 EDUCATION LTD,ASX,GEM,0.08%,0%,0%,0%
STEADFAST GROUP LTD,ASX,SDF,0.59%,3.72%,1.27%,0.23791121%
Woolworths Group Ltd,ASX,WOW,0%,3.39%,1.31%,1.64017775%
AUSTRALIAN AGRICULTURAL COMPANY LT,ASX,AAC,0.02%,0%,0%,0%
LOVISA HOLDINGS LTD,ASX,LOV,0%,0%,0%,0.08266272%
BRICKWORKS LTD,ASX,BKW,0%,0%,0%,0.09418772%
GPT GROUP STAPLED UNITS,ASX,GPT,0.81%,0%,1.31%,0.36431536%
NETWEALTH GROUP LTD,ASX,NWL,0%,0%,0%,0.10580245%
YANCOAL AUSTRALIA LTD,ASX,YAL,0%,0%,0%,0.07146558%
CHARTER HALL RETAIL REIT,ASX,CQR,0%,0%,0%,0.07797588%
Qube Holdings Ltd,ASX,QUB,0%,4.12%,1.35%,0.24315325%
AUDINATE GROUP LTD,ASX,AD8,0%,0%,0%,0.06416755%
NRW HOLDINGS LTD,ASX,NWH,0%,0%,0%,0.05210212%
TABCORP HOLDINGS LTD,ASX,TAH,0%,0%,0%,0.07398175%
REA GROUP LTD,ASX,REA,0.93%,0%,1.25%,0.38983659%
EMERALD RESOURCES,ASX,EMR,0.17%,0%,0%,0.07220626%
Jb Hi-Fi Ltd,ASX,JBH,0%,0%,1.36%,0.29812899%
Agl Energy Ltd,ASX,AGL,0%,0%,1.28%,0.22424453%
CHAMPION IRON LTD,ASX,CIA,0.27%,0%,0%,0.11087411%
Woodside Energy Group Ltd,ASX,WDS,0%,0%,1.3%,2.47640202%
TECHNOLOGY ONE LTD,ASX,TNE,0%,0%,0%,0.20220197%
GUD HOLDINGS LTD,ASX,GUD,0%,0%,0%,0.06699375%
QBE INSURANCE GROUP LTD,ASX,QBE,2.62%,0%,1.39%,1.17231115%
GQG PARTNERS INC,ASX,GQG,0%,0%,0%,0.07575153%
Aristocrat Leisure Ltd,ASX,ALL,0%,0%,1.17%,1.00539215%
AUCKLAND INTERNATIONAL AIRPORT,ASX,AIA,0%,0%,0%,0.09393789%
NORTHERN STAR RESOURCES LTD,ASX,NST,1.64%,0%,1.38%,0.7418248%
NEXTDC LTD,ASX,NXT,0.86%,0%,1.29%,0.35665295%
CENTURIA INDUSTRIAL REIT,ASX,CIP,0%,0%,0%,0.07883693%
NICKEL INDUSTRIES LTD,ASX,NIC,0%,0%,0%,0.06511572%
Coles Group Ltd,ASX,COL,0%,0%,1.3%,0.92576262%
FORTESCUE LTD,ASX,FMG,4.09%,0%,1.25%,1.71235864%
NEUREN PHARMACEUTICALS LTD,ASX,NEU,0.23%,0%,0%,0.10158318%
Whitehaven Coal Ltd,ASX,WHC,0%,0%,1.28%,0.23954909%
Seek Ltd,ASX,SEK,0%,0%,1.19%,0.34122344%
BLOCK INC,ASX,SQ2,0%,0%,0%,0.16326839%
Cleanaway Waste Management Ltd,ASX,CWY,0%,0%,1.35%,0.24163188%
PERENTI LTD,ASX,PRN,0.07%,0%,0%,0%
