Name,Exchange,Ticker,IESG,A200
MIRVAC GROUP STAPLED UNITS,ASX,MGR,0.9%,0.39603838%
WOOLWORTHS GROUP LTD,ASX,WOW,0%,1.64017775%
POLYNOVO LTD,ASX,PNV,0.14%,0.05839019%
METCASH LTD,ASX,MTS,0%,0.15573407%
AMP LTD,ASX,AMP,0%,0.1389198%
ANSELL LTD,ASX,ANN,0.3%,0.12935145%
NEW HOPE CORP LTD,ASX,NHC,0%,0.09931991%
CORONADO GLOBAL RESOURCES INC,ASX,CRN,0%,0.0451959%
NEWMONT CORP,ASX,NEM,0%,0.40918422%
WHITEHAVEN COAL LTD,ASX,WHC,0%,0.23954909%
PILBARA MINERALS LTD,ASX,PLS,1.06%,0.44045551%
NORTHERN STAR RESOURCES LTD,ASX,NST,1.64%,0.7418248%
LOVISA HOLDINGS LTD,ASX,LOV,0%,0.08266272%
GUD HOLDINGS LTD,ASX,GUD,0%,0.06699375%
FLETCHER BUILDING LTD,ASX,FBU,0%,0.03978946%
BENDIGO AND ADELAIDE BANK LTD,ASX,BEN,0.56%,0.24953686%
WASHINGTON H SOUL PATTINSON &,ASX,SOL,0%,0.3410249%
INGHAMS GROUP LTD,ASX,ING,0.12%,0.05513645%
CASH COLLATERAL AUD JPSFT,,JPSFT,0.03%,0%
AUDINATE GROUP LTD,ASX,AD8,0%,0.06416755%
REGION RE LTD,ASX,RGN,0%,0.11525474%
AUSSIE BROADBAND LTD,ASX,ABB,0.08%,0%
NUFARM LTD,ASX,NUF,0.19%,0.07783107%
WAYPOINT REIT LTD,ASX,WPR,0%,0.06793295%
MACQUARIE GROUP LTD DEF,ASX,MQG,6.96%,3.23204764%
EVT LTD,ASX,EVT,0%,0.06148652%
CHALLENGER LTD,ASX,CGF,0.3%,0.13518431%
BELLEVUE GOLD LTD,ASX,BGL,0.21%,0.09272045%
ATLAS ARTERIA LTD,ASX,ALX,0%,0.25284979%
VIRGIN MONEY UK PLC,ASX,VUK,0%,0.11512148%
GQG PARTNERS INC,ASX,GQG,0%,0.07575153%
WORLEY LTD,ASX,WOR,0%,0.26711039%
TELSTRA GROUP LTD,ASX,TLS,1.5%,1.92822323%
ARCADIUM LITHIUM PLC,ASX,LTM,0%,0.11543619%
ORORA LTD,ASX,ORA,0.29%,0.12477171%
ORICA LTD,ASX,ORI,0.84%,0.35965285%
CHARTER HALL LONG WALE REIT,ASX,CLW,0%,0.10380203%
SUPER RETAIL GROUP LTD,ASX,SUL,0.24%,0.09859448%
ABACUS GROUP UNIT,ASX,ABG,0.05%,0%
HELIA GROUP LTD,ASX,HLI,0.11%,0.04872704%
ORIGIN ENERGY LTD,ASX,ORG,0%,0.69346117%
STEADFAST GROUP LTD,ASX,SDF,0.59%,0.23791121%
LOTTERY CORP LTD/THE,ASX,TLC,0%,0.49716416%
IMDEX LTD,ASX,IMD,0.12%,0.04692212%
MAGELLAN FINANCIAL GROUP LTD,ASX,MFG,0.17%,0.05678559%
CSL LTD,ASX,CSL,9.7%,5.90213586%
VICINITY LTD,ASX,VCX,0%,0.31308187%
NATIONAL AUSTRALIA BANK LTD,ASX,NAB,0%,4.63275498%
G8 EDUCATION LTD,ASX,GEM,0.08%,0%
TABCORP HOLDINGS LTD,ASX,TAH,0%,0.07398175%
PREMIER INVESTMENTS LTD,ASX,PMV,0%,0.11352777%
NRW HOLDINGS LTD,ASX,NWH,0%,0.05210212%
CAPRICORN METALS LTD,ASX,CMM,0%,0.06998757%
JB HI-FI LTD,ASX,JBH,0%,0.29812899%
IGO LTD,ASX,IGO,0.48%,0.20857438%
NEWS CORP,ASX,NWS,0%,0.0499893%
GOLD ROAD RESOURCES LTD,ASX,GOR,0.17%,0.07360551%
EMERALD RESOURCES,ASX,EMR,0.17%,0.07220626%
JUDO CAPITAL HOLDINGS LTD,ASX,JDO,0.09%,0.04950861%
AMPOL LTD,ASX,ALD,0.94%,0.42903998%
IPH LTD,ASX,IPH,0%,0.06104547%
CARSALES.COM LTD,ASX,CAR,0%,0.47297136%
LIFESTYLE COMMUNITIES LTD,ASX,LIC,0%,0.05283327%
CHARTER HALL SOCIAL INFRASTRUC,ASX,CQE,0%,0.03825142%
INSURANCE AUSTRALIA GROUP LTD,ASX,IAG,1.48%,0.67053658%
COMPUTERSHARE LTD,ASX,CPU,1.4%,0.60820322%
BREVILLE GROUP LTD,ASX,BRG,0.25%,0.10944059%
PERSEUS MINING LTD,ASX,PRU,0.3%,0.13341507%
ENDEAVOUR GROUP LTD/AUSTRALIA,ASX,EDV,0%,0.31396332%
WEST AFRICAN RESOURCES LTD,ASX,WAF,0.13%,0.05319263%
AMCOR PLC,ASX,AMC,0%,0.36130346%
COMMONWEALTH BANK OF AUSTRALIA,ASX,CBA,11.15%,8.60984196%
DEXUS STAPLED UNITS,ASX,DXS,0.79%,0.35099876%
FISHER & PAYKEL HEALTHCARE COR,ASX,FPH,0%,0.17060467%
PALADIN ENERGY LTD,ASX,PDN,0%,0.16996912%
MONADELPHOUS GROUP LTD,ASX,MND,0%,0.05520997%
RELIANCE WORLDWIDE CORP LTD,ASX,RWC,0%,0.16382759%
PERPETUAL LTD,ASX,PPT,0.25%,0.11896275%
DATA#3 LTD,ASX,DTL,0%,0.0491288%
BLUESCOPE STEEL LTD,ASX,BSL,1.01%,0.45889932%
SONIC HEALTHCARE LTD,ASX,SHL,1.27%,0.57588467%
LYNAS RARE EARTHS LTD,ASX,LYC,0.53%,0.22226559%
ILUKA RESOURCES LTD,ASX,ILU,0.3%,0.12598015%
LIFE360 INC,ASX,360,0%,0.08575%
CHAMPION IRON LTD,ASX,CIA,0.27%,0.11087411%
BLOCK INC,ASX,SQ2,0%,0.16326839%
AUSTRALIAN AGRICULTURAL COMPANY LT,ASX,AAC,0.02%,0%
PEXA GROUP LTD,ASX,PXA,0%,0.06639334%
NIB HOLDINGS LTD/AUSTRALIA,ASX,NHF,0%,0.16087482%
NICKEL INDUSTRIES LTD,ASX,NIC,0%,0.06511572%
YANCOAL AUSTRALIA LTD,ASX,YAL,0%,0.07146558%
MOUNT GIBSON IRON LTD,ASX,MGX,0.02%,0%
HUB24 LTD,ASX,HUB,0.29%,0.11853164%
AGL ENERGY LTD,ASX,AGL,0%,0.22424453%
HOMECO DAILY NEEDS REIT,ASX,HDN,0%,0.08785451%
VIVA ENERGY GROUP LTD,ASX,VEA,0%,0.17811783%
AURIZON HOLDINGS LTD,ASX,AZJ,0%,0.30246936%
GPT GROUP STAPLED UNITS,ASX,GPT,0.81%,0.36431536%
BOSS ENERGY LTD,ASX,BOE,0%,0.08407442%
AUD CASH,,AUD,0.47%,1.09396348%
QANTAS AIRWAYS LTD,ASX,QAN,0%,0.407572%
AUB GROUP LTD,ASX,AUB,0.3%,0.12148855%
ELDERS LTD,ASX,ELD,0.15%,0.06574302%
ASX LTD,ASX,ASX,1.21%,0.5388527%
BEGA CHEESE LTD,ASX,BGA,0.1%,0.04491962%
NINE ENTERTAINMENT CO HOLDINGS LTD,ASX,NEC,0.22%,0.09780555%
CREDIT CORP GROUP LTD,ASX,CCP,0.11%,0.04951728%
WESTPAC BANKING CORP,ASX,WBC,0%,3.95055317%
SANTOS LTD,ASX,STO,0%,1.12097634%
CHARTER HALL GROUP,ASX,CHC,0%,0.266432%
CENTURIA CAPITAL GROUP,ASX,CNI,0%,0.0504817%
TYRO PAYMENTS LTD,ASX,TYR,0.04%,0%
HEALIUS LTD,ASX,HLS,0.08%,0.03839743%
NATIONAL STORAGE REIT,ASX,NSR,0%,0.12290497%
BWP TRUST,ASX,BWP,0%,0.0727011%
JAMES HARDIE INDUSTRIES CDI PLC,ASX,JHX,2.54%,1.10974079%
RESOLUTE MINING LTD,ASX,RSG,0.09%,0%
MEDIBANK PVT LTD,ASX,MPL,0%,0.44344221%
ARB CORP LTD,ASX,ARB,0%,0.12705965%
SPARK NEW ZEALAND LTD,ASX,SPK,0%,0.04121723%
REA GROUP LTD,ASX,REA,0.93%,0.38983659%
BORAL LTD,ASX,BLD,0.16%,0.08113684%
TREASURY WINE ESTATES LTD,ASX,TWE,0%,0.45408238%
ACCENT GROUP LTD,ASX,AX1,0.07%,0%
SEEK LTD,ASX,SEK,0%,0.34122344%
IDP EDUCATION LTD,ASX,IEL,0%,0.20923303%
SIGMA HEALTHCARE LTD,ASX,SIG,0.12%,0%
SIMS LTD,ASX,SGM,0.2%,0.0851006%
PRO MEDICUS LTD,ASX,PME,0%,0.23047095%
INSIGNIA FINANCIAL LTD,ASX,IFL,0%,0.05062527%
REGIS RESOURCES LTD,ASX,RRL,0.15%,0.06731949%
STOCKLAND STAPLED UNITS LTD,ASX,SGP,1.09%,0.48793419%
SILVER LAKE RESOURCES LTD,ASX,SLR,0%,0.05095167%
REECE LTD,ASX,REH,0%,0.34829965%
CENTURIA INDUSTRIAL REIT,ASX,CIP,0%,0.07883693%
CHARTER HALL RETAIL REIT,ASX,CQR,0%,0.07797588%
STANMORE RESOURCES LTD,ASX,SMR,0%,0.04115139%
DOWNER EDI LTD,ASX,DOW,0%,0.12452041%
DOMAIN HOLDINGS AUSTRALIA LTD,ASX,DHG,0%,0.03447835%
STAR ENTERTAINMENT GRP LTD/THE,ASX,SGR,0%,0.05883888%
LIGHT & WONDER INC,ASX,LNW,0%,0.10111944%
WESTGOLD RESOURCES LTD,ASX,WGX,0.12%,0%
SOUTH32 LTD,ASX,S32,0%,0.63395849%
QBE INSURANCE GROUP LTD,ASX,QBE,2.62%,1.17231115%
NETWEALTH GROUP LTD,ASX,NWL,0%,0.10580245%
FLIGHT CENTRE TRAVEL GROUP LTD,ASX,FLT,0%,0.14748225%
RAMELIUS RESOURCES LTD,ASX,RMS,0.2%,0.0938153%
CSR LTD,ASX,CSR,0.4%,0.18250794%
ADBRI LTD,ASX,ABC,0.12%,0%
EAGERS AUTOMOTIVE LTD,ASX,APE,0.2%,0.08487821%
TRANSURBAN GROUP STAPLED UNITS,ASX,TCL,3.97%,1.77155961%
SCENTRE GROUP,ASX,SCG,1.64%,0.74135848%
NICK SCALI LTD,ASX,NCK,0.11%,0%
DOMINO'S PIZZA ENTERPRISES LTD,ASX,DMP,0%,0.09251827%
VENTIA SERVICES GROUP PTY LTD,ASX,VNT,0%,0.12149325%
XERO LTD,ASX,XRO,1.74%,0.73970678%
ALUMINA LTD,ASX,AWC,0.37%,0.15348633%
NANOSONICS LTD,ASX,NAN,0.06%,0.02815127%
MINERAL RESOURCES LTD,ASX,MIN,1.21%,0.5101869%
RIO TINTO LTD,ASX,RIO,0%,1.94947654%
INGENIA COMMUNITIES GROUP,ASX,INA,0%,0.07969052%
SUNCORP GROUP LTD,ASX,SUN,2.01%,0.89676979%
IRESS LTD,ASX,IRE,0.14%,0.06513086%
GENESIS MINERALS LTD,ASX,GMD,0%,0.07674208%
TPG TELECOM LTD,ASX,TPG,0%,0.07629599%
MEGAPORT LTD,ASX,MP1,0%,0.08966499%
JOHNS LYNG GROUP LTD,ASX,JLG,0%,0.04890343%
COLES GROUP LTD,ASX,COL,0%,0.92576262%
RED,ASX,RED,0.11%,0%
BRAMBLES LTD,ASX,BXB,2.11%,0.9641634%
SEVEN GROUP HOLDINGS LTD,ASX,SVW,0.62%,0.2649569%
CLEANAWAY WASTE MANAGEMENT LTD,ASX,CWY,0%,0.24163188%
ALS LTD,ASX,ALQ,0%,0.26569109%
GOODMAN GROUP UNITS,ASX,GMG,5.4%,2.55784041%
LEO LITHIUM LTD,ASX,LLL,0.03%,0%
COLLINS FOODS LTD,ASX,CKF,0%,0.04723756%
CORPORATE TRAVEL MANAGEMENT LTD,ASX,CTD,0.2%,0.08761214%
PEPPER MONEY LTD,ASX,PPM,0.03%,0%
TECHNOLOGY ONE LTD,ASX,TNE,0%,0.20220197%
FLEETPARTNERS GROUP LTD,ASX,FPR,0.09%,0%
CHORUS LTD,ASX,CNU,0%,0.06297243%
NEXTDC LTD,ASX,NXT,0.86%,0.35665295%
QUBE HOLDINGS LTD,ASX,QUB,0%,0.24315325%
EVOLUTION MINING LTD,ASX,EVN,0.72%,0.33290142%
A2 MILK CO LTD/THE,ASX,A2M,0%,0.10832776%
HARVEY NORMAN HOLDINGS LTD,ASX,HVN,0%,0.10810749%
SANDFIRE RESOURCES LTD,ASX,SFR,0.4%,0.17015012%
VULCAN STEEL LTD,ASX,VSL,0.06%,0%
DETERRA ROYALTIES LTD,ASX,DRR,0.2%,0.08730614%
SMARTGROUP CORP LTD,ASX,SIQ,0%,0.05214131%
ARENA REIT,ASX,ARF,0%,0.05740213%
KAROON ENERGY LTD,ASX,KAR,0%,0.07862993%
WEBJET LTD,ASX,WEB,0.32%,0.13551338%
ARISTOCRAT LEISURE LTD,ASX,ALL,0%,1.00539215%
PERENTI LTD,ASX,PRN,0.07%,0%
RAMSAY HEALTH CARE LTD,ASX,RHC,0.96%,0.42782807%
BHP GROUP LTD,ASX,BHP,0%,9.81336002%
GRAINCORP CLASS A LTD,ASX,GNC,0.18%,0.08134687%
WISETECH GLOBAL LTD,ASX,WTC,0%,0.62082762%
TELIX PHARMACEUTICALS LTD,ASX,TLX,0%,0.13273102%
PINNACLE INVESTMENT MANAGEMENT,ASX,PNI,0%,0.06698742%
COCHLEAR LTD,ASX,COH,2.11%,0.8832081%
ALTIUM LTD,ASX,ALU,0.75%,0.33635912%
RESMED INC,ASX,RMD,0%,0.68372375%
INCITEC PIVOT LTD,ASX,IPL,0.53%,0.23884934%
NEUREN PHARMACEUTICALS LTD,ASX,NEU,0.23%,0.10158318%
BANK OF QUEENSLAND LTD,ASX,BOQ,0%,0.17828537%
BEACH ENERGY LTD,ASX,BPT,0%,0.1284966%
DE GREY MINING LTD,ASX,DEG,0%,0.08425669%
APA GROUP UNITS,ASX,APA,1.05%,0.47438877%
LIONTOWN RESOURCES LTD,ASX,LTR,0.17%,0.07023113%
ANZ GROUP HOLDINGS LTD,ASX,ANZ,0%,3.82411465%
LENDLEASE GROUP STAPLED UNITS,ASX,LLC,0.4%,0.19059867%
WOODSIDE ENERGY GROUP LTD,ASX,WDS,0%,2.47640202%
BAPCOR LTD,ASX,BAP,0.21%,0.08364723%
BRICKWORKS LTD,ASX,BKW,0%,0.09418772%
SPI 200 JUN 24,,XPM4,0.0%,0%
AUCKLAND INTERNATIONAL AIRPORT,ASX,AIA,0%,0.09393789%
SITEMINDER LTD,ASX,SDR,0%,0.05240809%
FORTESCUE LTD,ASX,FMG,4.09%,1.71235864%
WESFARMERS LTD,ASX,WES,7.31%,3.28843886%
